; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;513    
;;;514    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;392    				bsp_ClearRemoteTimerCnt(ch,Pulse500US);//清除计数
000066  2100              MOVS     r1,#0
000068  4620              MOV      r0,r4
00006a  f7fffffe          BL       bsp_ClearRemoteTimerCnt
;;;393    				remote[ch].is500us = true;
00006e  2001              MOVS     r0,#1
000070  492e              LDR      r1,|L4.300|
000072  eb011104          ADD      r1,r1,r4,LSL #4
000076  7008              STRB     r0,[r1,#0]
000078  e049              B        |L4.270|
                  |L4.122|
;;;394    			}
;;;395    		}
;;;396    		else if(temp >= RangeSub(1000) && temp <=  RangeAdd(1000))
00007a  f5b57f61          CMP      r5,#0x384
00007e  d322              BCC      |L4.198|
000080  f240404c          MOV      r0,#0x44c
000084  4285              CMP      r5,r0
000086  d81e              BHI      |L4.198|
;;;397    		{
;;;398    			remote[ch].remoteStatistics[0] = 0 ;
000088  2000              MOVS     r0,#0
00008a  4928              LDR      r1,|L4.300|
00008c  eb011104          ADD      r1,r1,r4,LSL #4
000090  6048              STR      r0,[r1,#4]
;;;399    			remote[ch].remoteStatistics[2] = 0 ;
000092  2100              MOVS     r1,#0
000094  4825              LDR      r0,|L4.300|
000096  eb001004          ADD      r0,r0,r4,LSL #4
00009a  60c1              STR      r1,[r0,#0xc]
;;;400    			
;;;401    			if(++remote[ch].remoteStatistics[1] >= 3)
00009c  4823              LDR      r0,|L4.300|
00009e  eb001004          ADD      r0,r0,r4,LSL #4
0000a2  6880              LDR      r0,[r0,#8]
0000a4  1c40              ADDS     r0,r0,#1
0000a6  4921              LDR      r1,|L4.300|
0000a8  eb011104          ADD      r1,r1,r4,LSL #4
0000ac  6088              STR      r0,[r1,#8]
0000ae  2803              CMP      r0,#3
0000b0  d32d              BCC      |L4.270|
;;;402    			{
;;;403    				bsp_ClearRemoteTimerCnt(ch,Pulse1000US);//清除计数
0000b2  2101              MOVS     r1,#1
0000b4  4620              MOV      r0,r4
0000b6  f7fffffe          BL       bsp_ClearRemoteTimerCnt
;;;404    				remote[ch].is1000us = true;
0000ba  2001              MOVS     r0,#1
0000bc  491b              LDR      r1,|L4.300|
0000be  eb011104          ADD      r1,r1,r4,LSL #4
0000c2  7048              STRB     r0,[r1,#1]
0000c4  e023              B        |L4.270|
                  |L4.198|
;;;405    			}
;;;406    		}
;;;407    		else if(temp >= RangeSub(1500) && temp <=  RangeAdd(1500))
0000c6  f5b56faf          CMP      r5,#0x578
0000ca  d320              BCC      |L4.270|
0000cc  f5b56fc8          CMP      r5,#0x640
0000d0  d81d              BHI      |L4.270|
;;;408    		{
;;;409    			remote[ch].remoteStatistics[0] = 0 ;
0000d2  2000              MOVS     r0,#0
0000d4  4915              LDR      r1,|L4.300|
0000d6  eb011104          ADD      r1,r1,r4,LSL #4
0000da  6048              STR      r0,[r1,#4]
;;;410    			remote[ch].remoteStatistics[1] = 0 ;
0000dc  2100              MOVS     r1,#0
0000de  4813              LDR      r0,|L4.300|
0000e0  eb001004          ADD      r0,r0,r4,LSL #4
0000e4  6081              STR      r1,[r0,#8]
;;;411    			
;;;412    			if(++remote[ch].remoteStatistics[2] >= 3)
0000e6  4811              LDR      r0,|L4.300|
0000e8  eb001004          ADD      r0,r0,r4,LSL #4
0000ec  68c0              LDR      r0,[r0,#0xc]
0000ee  1c40              ADDS     r0,r0,#1
0000f0  490e              LDR      r1,|L4.300|
0000f2  eb011104          ADD      r1,r1,r4,LSL #4
0000f6  60c8              STR      r0,[r1,#0xc]
0000f8  2803              CMP      r0,#3
0000fa  d308              BCC      |L4.270|
;;;413    			{
;;;414    			    bsp_ClearRemoteTimerCnt(ch,Pulse1500US);//清除计数
0000fc  2102              MOVS     r1,#2
0000fe  4620              MOV      r0,r4
000100  f7fffffe          BL       bsp_ClearRemoteTimerCnt
;;;415    				remote[ch].is1500us = true;
000104  2001              MOVS     r0,#1
000106  4909              LDR      r1,|L4.300|
000108  eb011104          ADD      r1,r1,r4,LSL #4
00010c  7088              STRB     r0,[r1,#2]
                  |L4.270|
;;;416    			}
;;;417    			
;;;418    		}
;;;419    		
;;;420    		chargingPile.capState[ch]=0;
00010e  e000              B        |L4.274|
                  |L4.272|
000110  e007              B        |L4.290|
                  |L4.274|
000112  2000              MOVS     r0,#0
000114  4904              LDR      r1,|L4.296|
000116  5508              STRB     r0,[r1,r4]
;;;421    		chargingPile.capValue[ch]=0;
000118  2100              MOVS     r1,#0
00011a  4803              LDR      r0,|L4.296|
00011c  1d00              ADDS     r0,r0,#4
00011e  f8201014          STRH     r1,[r0,r4,LSL #1]
                  |L4.290|
;;;422    	}
;;;423    	
;;;424    	return temp;
000122  4628              MOV      r0,r5
;;;425    }
000124  bd70              POP      {r4-r6,pc}
;;;426    
                          ENDP

000126  0000              DCW      0x0000
                  |L4.296|
                          DCD      chargingPile
                  |L4.300|
                          DCD      remote

                          AREA ||i.bsp_GetChargeFeedback||, CODE, READONLY, ALIGN=2

                  bsp_GetChargeFeedback PROC
;;;683    */
;;;684    bool bsp_GetChargeFeedback(void)
000000  b510              PUSH     {r4,lr}
;;;685    {
;;;686    	if(GPIO_ReadInputDataBit(GPIOF,GPIO_Pin_7))
000002  2180              MOVS     r1,#0x80
000004  4803              LDR      r0,|L5.20|
000006  f7fffffe          BL       GPIO_ReadInputDataBit
00000a  b108              CBZ      r0,|L5.16|
;;;687    	{
;;;688    		return true ;
00000c  2001              MOVS     r0,#1
                  |L5.14|
;;;689    	}
;;;690    	else
;;;691    	{
;;;692    		return false ;
;;;693    	}
;;;694    }
00000e  bd10              POP      {r4,pc}
                  |L5.16|
000010  2000              MOVS     r0,#0                 ;692
000012  e7fc              B        |L5.14|
;;;695    
                          ENDP

                  |L5.20|
                          DCD      0x40011c00

                          AREA ||i.bsp_InitChargingPile||, CODE, READONLY, ALIGN=1

                  bsp_InitChargingPile PROC
;;;41     
;;;42     void bsp_InitChargingPile(void)
000000  b510              PUSH     {r4,lr}
;;;43     {
;;;44         bsp_InitTIM3Cap(0xFFFF,72-1); //1MHz采样率
000002  2147              MOVS     r1,#0x47
000004  f64f70ff          MOV      r0,#0xffff
000008  f7fffffe          BL       bsp_InitTIM3Cap
;;;45     	
;;;46     	bsp_InitIO();
00000c  f7fffffe          BL       bsp_InitIO
;;;47     	
;;;48     }
000010  bd10              POP      {r4,pc}
;;;49     
                          ENDP


                          AREA ||i.bsp_InitIO||, CODE, READONLY, ALIGN=2

                  bsp_InitIO PROC
;;;658    
;;;659    static void bsp_InitIO(void)
000000  b508              PUSH     {r3,lr}
;;;660    {
;;;661    	GPIO_InitTypeDef GPIO_InitStructure;
;;;662    
;;;663    	/* 打开GPIO时钟 */
;;;664    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOF, ENABLE);
000002  2101              MOVS     r1,#1
000004  2080              MOVS     r0,#0x80
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;665    
;;;666    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00000a  2003              MOVS     r0,#3
00000c  f88d0002          STRB     r0,[sp,#2]
;;;667    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;	
000010  2004              MOVS     r0,#4
000012  f88d0003          STRB     r0,[sp,#3]
;;;668    	
;;;669    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7;
000016  2080              MOVS     r0,#0x80
000018  f8ad0000          STRH     r0,[sp,#0]
;;;670    	GPIO_Init(GPIOF, &GPIO_InitStructure);
00001c  4669              MOV      r1,sp
00001e  4802              LDR      r0,|L7.40|
000020  f7fffffe          BL       GPIO_Init
;;;671     
;;;672    }
000024  bd08              POP      {r3,pc}
;;;673    
                          ENDP

000026  0000              DCW      0x0000
                  |L7.40|
                          DCD      0x40011c00

                          AREA ||i.bsp_InitTIM3Cap||, CODE, READONLY, ALIGN=2

                  bsp_InitTIM3Cap PROC
;;;455    */
;;;456    static void bsp_InitTIM3Cap(u16 arr,u16 psc)
000000  b530              PUSH     {r4,r5,lr}
;;;457    {	 
000002  b089              SUB      sp,sp,#0x24
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;458        GPIO_InitTypeDef   GPIO_InitStructure;
;;;459        NVIC_InitTypeDef   NVIC_InitStructure;
;;;460        TIM_ICInitTypeDef  TIM_ICInitStructure;  
;;;461        TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;462        
;;;463        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC, ENABLE);
000008  2101              MOVS     r1,#1
00000a  2010              MOVS     r0,#0x10
00000c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;464        RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM3,  ENABLE);
000010  2101              MOVS     r1,#1
000012  2002              MOVS     r0,#2
000014  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;465        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC|RCC_APB2Periph_AFIO, ENABLE);
000018  2101              MOVS     r1,#1
00001a  2011              MOVS     r0,#0x11
00001c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;466        GPIO_PinRemapConfig(GPIO_FullRemap_TIM3, ENABLE); 
000020  2101              MOVS     r1,#1
000022  482f              LDR      r0,|L8.224|
000024  f7fffffe          BL       GPIO_PinRemapConfig
;;;467        
;;;468        GPIO_InitStructure.GPIO_Pin   = GPIO_Pin_6|GPIO_Pin_7|GPIO_Pin_8|GPIO_Pin_9;
000028  f44f7070          MOV      r0,#0x3c0
00002c  f8ad0020          STRH     r0,[sp,#0x20]
;;;469        GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_IPU;
000030  2048              MOVS     r0,#0x48
000032  f88d0023          STRB     r0,[sp,#0x23]
;;;470        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000036  2003              MOVS     r0,#3
000038  f88d0022          STRB     r0,[sp,#0x22]
;;;471        GPIO_Init(GPIOC, &GPIO_InitStructure);
00003c  a908              ADD      r1,sp,#0x20
00003e  4829              LDR      r0,|L8.228|
000040  f7fffffe          BL       GPIO_Init
;;;472        
;;;473        TIM_TimeBaseStructure.TIM_Period 		= arr; 				    //设定计数器自动重装值 最大10ms溢出  
000044  f8ad5008          STRH     r5,[sp,#8]
;;;474        TIM_TimeBaseStructure.TIM_Prescaler     = psc; 				    //预分频器,1M的计数频率,1us加1.	   	
000048  f8ad4004          STRH     r4,[sp,#4]
;;;475        TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1; 		//设置时钟分割:TDTS = Tck_tim
00004c  2000              MOVS     r0,#0
00004e  f8ad000a          STRH     r0,[sp,#0xa]
;;;476        TIM_TimeBaseStructure.TIM_CounterMode   = TIM_CounterMode_Up;  	//TIM向上计数模式
000052  f8ad0006          STRH     r0,[sp,#6]
;;;477        TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure);  
000056  a901              ADD      r1,sp,#4
000058  4823              LDR      r0,|L8.232|
00005a  f7fffffe          BL       TIM_TimeBaseInit
;;;478        
;;;479        
;;;480        TIM_ICInitStructure.TIM_ICPolarity  = TIM_ICPolarity_Falling;
00005e  2002              MOVS     r0,#2
000060  f8ad0012          STRH     r0,[sp,#0x12]
;;;481        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
000064  2001              MOVS     r0,#1
000066  f8ad0014          STRH     r0,[sp,#0x14]
;;;482        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	 	
00006a  2000              MOVS     r0,#0
00006c  f8ad0016          STRH     r0,[sp,#0x16]
;;;483        TIM_ICInitStructure.TIM_ICFilter    = 0x03;					
000070  2003              MOVS     r0,#3
000072  f8ad0018          STRH     r0,[sp,#0x18]
;;;484        
;;;485        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_1;  		
000076  2000              MOVS     r0,#0
000078  f8ad0010          STRH     r0,[sp,#0x10]
;;;486        TIM_ICInit(TIM3, &TIM_ICInitStructure);
00007c  a904              ADD      r1,sp,#0x10
00007e  481a              LDR      r0,|L8.232|
000080  f7fffffe          BL       TIM_ICInit
;;;487        
;;;488        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_2;  		
000084  2004              MOVS     r0,#4
000086  f8ad0010          STRH     r0,[sp,#0x10]
;;;489        TIM_ICInit(TIM3, &TIM_ICInitStructure);
00008a  a904              ADD      r1,sp,#0x10
00008c  4816              LDR      r0,|L8.232|
00008e  f7fffffe          BL       TIM_ICInit
;;;490        
;;;491        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_3;  		
000092  2008              MOVS     r0,#8
000094  f8ad0010          STRH     r0,[sp,#0x10]
;;;492        TIM_ICInit(TIM3, &TIM_ICInitStructure);
000098  a904              ADD      r1,sp,#0x10
00009a  4813              LDR      r0,|L8.232|
00009c  f7fffffe          BL       TIM_ICInit
;;;493        
;;;494        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_4;  		
0000a0  200c              MOVS     r0,#0xc
0000a2  f8ad0010          STRH     r0,[sp,#0x10]
;;;495        TIM_ICInit(TIM3, &TIM_ICInitStructure);
0000a6  a904              ADD      r1,sp,#0x10
0000a8  480f              LDR      r0,|L8.232|
0000aa  f7fffffe          BL       TIM_ICInit
;;;496        
;;;497        
;;;498        NVIC_InitStructure.NVIC_IRQChannel 			  = TIM3_IRQn;  
0000ae  201d              MOVS     r0,#0x1d
0000b0  f88d001c          STRB     r0,[sp,#0x1c]
;;;499        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;  	//先占优先级0级
0000b4  2000              MOVS     r0,#0
0000b6  f88d001d          STRB     r0,[sp,#0x1d]
;;;500        NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;  		//从优先级3级
0000ba  f88d001e          STRB     r0,[sp,#0x1e]
;;;501        NVIC_InitStructure.NVIC_IRQChannelCmd 		  = ENABLE; 	//IRQ通道被使能
0000be  2001              MOVS     r0,#1
0000c0  f88d001f          STRB     r0,[sp,#0x1f]
;;;502        NVIC_Init(&NVIC_InitStructure);   	
0000c4  a807              ADD      r0,sp,#0x1c
0000c6  f7fffffe          BL       NVIC_Init
;;;503        
;;;504        TIM_Cmd(TIM3,ENABLE ); 	
0000ca  2101              MOVS     r1,#1
0000cc  4806              LDR      r0,|L8.232|
0000ce  f7fffffe          BL       TIM_Cmd
;;;505        
;;;506        
;;;507        TIM_ITConfig(TIM3,TIM_IT_Update|TIM_IT_CC1|TIM_IT_CC2|TIM_IT_CC3|TIM_IT_CC4, ENABLE);
0000d2  2201              MOVS     r2,#1
0000d4  211f              MOVS     r1,#0x1f
0000d6  4804              LDR      r0,|L8.232|
0000d8  f7fffffe          BL       TIM_ITConfig
;;;508    }
0000dc  b009              ADD      sp,sp,#0x24
0000de  bd30              POP      {r4,r5,pc}
;;;509    
                          ENDP

                  |L8.224|
                          DCD      0x001a0c00
                  |L8.228|
                          DCD      0x40011000
                  |L8.232|
                          DCD      0x40000400

                          AREA ||i.bsp_PrintRemoteState||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  bsp_PrintRemoteState PROC
;;;435    */
;;;436    void bsp_PrintRemoteState(void)
000000  b510              PUSH     {r4,lr}
;;;437    {
;;;438    	printf("*******CH(1000,1500,500)******\r\n");
000002  a013              ADR      r0,|L9.80|
000004  f7fffffe          BL       __2printf
;;;439    	printf("CH1:%d %d %d\r\n",remote[CapCH1].is1000us,remote[CapCH1].is1500us,remote[CapCH1].is500us);
000008  481a              LDR      r0,|L9.116|
00000a  7803              LDRB     r3,[r0,#0]  ; remote
00000c  7882              LDRB     r2,[r0,#2]  ; remote
00000e  7841              LDRB     r1,[r0,#1]  ; remote
000010  a019              ADR      r0,|L9.120|
000012  f7fffffe          BL       __2printf
;;;440    	printf("CH2:%d %d %d\r\n",remote[CapCH2].is1000us,remote[CapCH2].is1500us,remote[CapCH2].is500us);
000016  4817              LDR      r0,|L9.116|
000018  7c03              LDRB     r3,[r0,#0x10]  ; remote
00001a  7c82              LDRB     r2,[r0,#0x12]
00001c  7c41              LDRB     r1,[r0,#0x11]
00001e  a01a              ADR      r0,|L9.136|
000020  f7fffffe          BL       __2printf
;;;441    	printf("CH3:%d %d %d\r\n",remote[CapCH3].is1000us,remote[CapCH3].is1500us,remote[CapCH3].is500us);
000024  4813              LDR      r0,|L9.116|
000026  f8903020          LDRB     r3,[r0,#0x20]  ; remote
00002a  f8902022          LDRB     r2,[r0,#0x22]
00002e  f8901021          LDRB     r1,[r0,#0x21]
000032  a019              ADR      r0,|L9.152|
000034  f7fffffe          BL       __2printf
;;;442    	printf("CH4:%d %d %d\r\n",remote[CapCH4].is1000us,remote[CapCH4].is1500us,remote[CapCH4].is500us);
000038  480e              LDR      r0,|L9.116|
00003a  f8903030          LDRB     r3,[r0,#0x30]  ; remote
00003e  f8902032          LDRB     r2,[r0,#0x32]
000042  f8901031          LDRB     r1,[r0,#0x31]
000046  a018              ADR      r0,|L9.168|
000048  f7fffffe          BL       __2printf
;;;443    }
00004c  bd10              POP      {r4,pc}
;;;444    
                          ENDP

00004e  0000              DCW      0x0000
                  |L9.80|
000050  2a2a2a2a          DCB      "*******CH(1000,1500,500)******\r\n",0
000054  2a2a2a43
000058  48283130
00005c  30302c31
000060  3530302c
000064  35303029
000068  2a2a2a2a
00006c  2a2a0d0a
000070  00      
000071  00                DCB      0
000072  00                DCB      0
000073  00                DCB      0
                  |L9.116|
                          DCD      remote
                  |L9.120|
000078  4348313a          DCB      "CH1:%d %d %d\r\n",0
00007c  25642025
000080  64202564
000084  0d0a00  
000087  00                DCB      0
                  |L9.136|
000088  4348323a          DCB      "CH2:%d %d %d\r\n",0
00008c  25642025
000090  64202564
000094  0d0a00  
000097  00                DCB      0
                  |L9.152|
000098  4348333a          DCB      "CH3:%d %d %d\r\n",0
00009c  25642025
0000a0  64202564
0000a4  0d0a00  
0000a7  00                DCB      0
                  |L9.168|
0000a8  4348343a          DCB      "CH4:%d %d %d\r\n",0
0000ac  25642025
0000b0  64202564
0000b4  0d0a00  
0000b7  00                DCB      0

                          AREA ||i.bsp_PulseTimerPer1MS||, CODE, READONLY, ALIGN=2

                  bsp_PulseTimerPer1MS PROC
;;;325    
;;;326    void bsp_PulseTimerPer1MS(void)
000000  b530              PUSH     {r4,r5,lr}
;;;327    {
;;;328    	CapCH ch = CapCH1 ;
000002  2400              MOVS     r4,#0
;;;329    	PulseWidth pulse = Pulse500US ;
000004  2500              MOVS     r5,#0
;;;330    	
;;;331    	for(ch=CapCH1;ch<=CapCH4;ch++)
000006  bf00              NOP      
000008  e03d              B        |L10.134|
                  |L10.10|
;;;332    	{
;;;333    		for(pulse=Pulse500US;pulse<=Pulse1500US;pulse++)
00000a  2500              MOVS     r5,#0
00000c  e037              B        |L10.126|
                  |L10.14|
;;;334    		{
;;;335    			if(remoteStateTimer[ch][pulse] <= CYCLE)
00000e  eb040044          ADD      r0,r4,r4,LSL #1
000012  491e              LDR      r1,|L10.140|
000014  eb010080          ADD      r0,r1,r0,LSL #2
000018  f8500025          LDR      r0,[r0,r5,LSL #2]
00001c  2850              CMP      r0,#0x50
00001e  d804              BHI      |L10.42|
;;;336    			{
;;;337    				bsp_RemoteTimerCntAdd(ch,pulse); /*如果计数值为0，则每MS加1，直到一个循环周期*/
000020  4629              MOV      r1,r5
000022  4620              MOV      r0,r4
000024  f7fffffe          BL       bsp_RemoteTimerCntAdd
000028  e027              B        |L10.122|
                  |L10.42|
;;;338    			}
;;;339    			else
;;;340    			{
;;;341    				if(pulse == Pulse500US && remote[ch].is500us==true)
00002a  b95d              CBNZ     r5,|L10.68|
00002c  4818              LDR      r0,|L10.144|
00002e  eb001004          ADD      r0,r0,r4,LSL #4
000032  7800              LDRB     r0,[r0,#0]
000034  2801              CMP      r0,#1
000036  d105              BNE      |L10.68|
;;;342    				{
;;;343    					remote[ch].is500us = false;
000038  2000              MOVS     r0,#0
00003a  4915              LDR      r1,|L10.144|
00003c  eb011104          ADD      r1,r1,r4,LSL #4
000040  7008              STRB     r0,[r1,#0]
000042  e01a              B        |L10.122|
                  |L10.68|
;;;344    				}
;;;345    				else if(pulse == Pulse1000US && remote[ch].is1000us==true)
000044  2d01              CMP      r5,#1
000046  d10b              BNE      |L10.96|
000048  4811              LDR      r0,|L10.144|
00004a  eb001004          ADD      r0,r0,r4,LSL #4
00004e  7840              LDRB     r0,[r0,#1]
000050  2801              CMP      r0,#1
000052  d105              BNE      |L10.96|
;;;346    				{
;;;347    					remote[ch].is1000us = false;
000054  2000              MOVS     r0,#0
000056  490e              LDR      r1,|L10.144|
000058  eb011104          ADD      r1,r1,r4,LSL #4
00005c  7048              STRB     r0,[r1,#1]
00005e  e00c              B        |L10.122|
                  |L10.96|
;;;348    				}
;;;349    				else if(pulse == Pulse1500US && remote[ch].is1500us==true)
000060  2d02              CMP      r5,#2
000062  d10a              BNE      |L10.122|
000064  480a              LDR      r0,|L10.144|
000066  eb001004          ADD      r0,r0,r4,LSL #4
00006a  7880              LDRB     r0,[r0,#2]
00006c  2801              CMP      r0,#1
00006e  d104              BNE      |L10.122|
;;;350    				{
;;;351    					remote[ch].is1500us = false;
000070  2000              MOVS     r0,#0
000072  4907              LDR      r1,|L10.144|
000074  eb011104          ADD      r1,r1,r4,LSL #4
000078  7088              STRB     r0,[r1,#2]
                  |L10.122|
00007a  1c68              ADDS     r0,r5,#1              ;333
00007c  b2c5              UXTB     r5,r0                 ;333
                  |L10.126|
00007e  2d02              CMP      r5,#2                 ;333
000080  ddc5              BLE      |L10.14|
000082  1c60              ADDS     r0,r4,#1              ;331
000084  b2c4              UXTB     r4,r0                 ;331
                  |L10.134|
000086  2c03              CMP      r4,#3                 ;331
000088  ddbf              BLE      |L10.10|
;;;352    				}
;;;353    			}
;;;354    		}
;;;355    	}
;;;356    	
;;;357    }
00008a  bd30              POP      {r4,r5,pc}
;;;358    
                          ENDP

                  |L10.140|
                          DCD      remoteStateTimer
                  |L10.144|
                          DCD      remote

                          AREA ||i.bsp_RemoteTimerCntAdd||, CODE, READONLY, ALIGN=2

                  bsp_RemoteTimerCntAdd PROC
;;;261    */
;;;262    void bsp_RemoteTimerCntAdd(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;263    {
;;;264    	++remoteStateTimer[capCH][pulseWidth];
000002  eb000240          ADD      r2,r0,r0,LSL #1
000006  4b07              LDR      r3,|L11.36|
000008  eb030282          ADD      r2,r3,r2,LSL #2
00000c  f8522021          LDR      r2,[r2,r1,LSL #2]
000010  1c52              ADDS     r2,r2,#1
000012  eb000340          ADD      r3,r0,r0,LSL #1
000016  4c03              LDR      r4,|L11.36|
000018  eb040383          ADD      r3,r4,r3,LSL #2
00001c  f8432021          STR      r2,[r3,r1,LSL #2]
;;;265    }
000020  bd10              POP      {r4,pc}
;;;266    
                          ENDP

000022  0000              DCW      0x0000
                  |L11.36|
                          DCD      remoteStateTimer

                          AREA ||i.bsp_SearchChargingPileAct||, CODE, READONLY, ALIGN=2

                  bsp_SearchChargingPileAct PROC
;;;63     
;;;64     void bsp_SearchChargingPileAct(void)
000000  b510              PUSH     {r4,lr}
;;;65     {
;;;66     	if(!searchCharging.isRunning)
000002  48b7              LDR      r0,|L12.736|
000004  7800              LDRB     r0,[r0,#0]  ; searchCharging
000006  b900              CBNZ     r0,|L12.10|
                  |L12.8|
;;;67     	{
;;;68     		return ;
;;;69     	}
;;;70     	
;;;71     	/*充电*/
;;;72     	if(bsp_GetChargeFeedback() == true)
;;;73     	{
;;;74     		DEBUG("is charging...\r\n");
;;;75     		bsp_SetMotorSpeed(MotorLeft,0);
;;;76     		bsp_SetMotorSpeed(MotorRight,0);
;;;77     		bsp_StopSearchChargingPile();
;;;78     		return ;
;;;79     	}
;;;80     	
;;;81     	switch(searchCharging.action)
;;;82     	{
;;;83     		case 0: //第一步，直走
;;;84     		{
;;;85     			bsp_SetMotorSpeed(MotorLeft,5);
;;;86     			bsp_SetMotorSpeed(MotorRight,5);
;;;87     			
;;;88     			searchCharging.action++;
;;;89     		}break;
;;;90     		
;;;91     		case 1: //直到1号能够检测到三种脉宽
;;;92     		{
;;;93     			if(remote[CapCH1].is500us && remote[CapCH1].is1000us && remote[CapCH1].is1500us)
;;;94     			{
;;;95     				DEBUG("1 detect 3 pulse\r\n");
;;;96     				bsp_SetMotorSpeed(MotorLeft,0);
;;;97     				bsp_SetMotorSpeed(MotorRight,0);
;;;98     
;;;99     				searchCharging.isRight = true ; //从右边切入
;;;100    				searchCharging.action++;
;;;101    			}
;;;102    			if(remote[CapCH2].is500us && remote[CapCH2].is1000us && remote[CapCH2].is1500us)
;;;103    			{
;;;104    				DEBUG("2 detect 3 pulse\r\n");
;;;105    				bsp_SetMotorSpeed(MotorLeft,0);
;;;106    				bsp_SetMotorSpeed(MotorRight,0);
;;;107    				
;;;108    				searchCharging.isRight = false ; //从左边切入
;;;109    				searchCharging.action++;
;;;110    			}
;;;111    			else if((remote[CapCH4].is500us && remote[CapCH4].is1000us)  || (remote[CapCH3].is500us && remote[CapCH3].is1000us))
;;;112    			{
;;;113    				searchCharging.action = 5 ;
;;;114    			}
;;;115    		}break;
;;;116    		
;;;117    
;;;118    		case 2: //左走右不走
;;;119    		{
;;;120    			if(searchCharging.isRight) //右边切入
;;;121    			{
;;;122    				bsp_SetMotorSpeed(MotorLeft,5);
;;;123    				searchCharging.action++;
;;;124    			}
;;;125    			else //左边切入
;;;126    			{
;;;127    				bsp_SetMotorSpeed(MotorRight,5);
;;;128    				searchCharging.action++;
;;;129    			}
;;;130    			
;;;131    		}break;
;;;132    		
;;;133    		
;;;134    		case 3: //4号同时收到
;;;135    		{
;;;136    			if(searchCharging.isRight) //右边切入
;;;137    			{
;;;138    				if(remote[CapCH4].is500us && remote[CapCH4].is1000us && (remote[CapCH3].is500us || remote[CapCH3].is1000us))
;;;139    				{
;;;140    					DEBUG("4 detect 3 pulse\r\n");
;;;141    					bsp_SetMotorSpeed(MotorLeft,0);
;;;142    					bsp_SetMotorSpeed(MotorRight,0);
;;;143    					searchCharging.action++;
;;;144    				}
;;;145    			}
;;;146    			else //左边切入
;;;147    			{
;;;148    				if(remote[CapCH3].is500us && remote[CapCH3].is1000us && (remote[CapCH4].is500us || remote[CapCH4].is1000us))
;;;149    				{
