; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;546    
;;;547    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;461    			remote[ch].is1000us = true;
000060  2001              MOVS     r0,#1
000062  eb050145          ADD      r1,r5,r5,LSL #1
000066  4a12              LDR      r2,|L4.176|
000068  4411              ADD      r1,r1,r2
00006a  7048              STRB     r0,[r1,#1]
;;;462    			bsp_ClearRemoteTimerCnt(ch,Pulse1000US);//清除计数
00006c  2101              MOVS     r1,#1
00006e  4628              MOV      r0,r5
000070  f7fffffe          BL       bsp_ClearRemoteTimerCnt
000074  e00f              B        |L4.150|
                  |L4.118|
;;;463    		}
;;;464    		else if(temp >= RangeSub(1500) && temp <=  RangeAdd(1500))
000076  f5b46faf          CMP      r4,#0x578
00007a  d30c              BCC      |L4.150|
00007c  f5b46fc8          CMP      r4,#0x640
000080  d809              BHI      |L4.150|
;;;465    		{
;;;466    			remote[ch].is1500us = true;
000082  2001              MOVS     r0,#1
000084  eb050145          ADD      r1,r5,r5,LSL #1
000088  4a09              LDR      r2,|L4.176|
00008a  4411              ADD      r1,r1,r2
00008c  7088              STRB     r0,[r1,#2]
;;;467    			bsp_ClearRemoteTimerCnt(ch,Pulse1500US);//清除计数
00008e  2102              MOVS     r1,#2
000090  4628              MOV      r0,r5
000092  f7fffffe          BL       bsp_ClearRemoteTimerCnt
                  |L4.150|
;;;468    		}
;;;469    		
;;;470    		chargingPile.capState[ch]=0;
000096  2000              MOVS     r0,#0
000098  4904              LDR      r1,|L4.172|
00009a  5548              STRB     r0,[r1,r5]
;;;471    		chargingPile.capValue[ch]=0;
00009c  2100              MOVS     r1,#0
00009e  4803              LDR      r0,|L4.172|
0000a0  1d00              ADDS     r0,r0,#4
0000a2  f8201015          STRH     r1,[r0,r5,LSL #1]
                  |L4.166|
;;;472    	}
;;;473    	
;;;474    	return temp;
0000a6  4620              MOV      r0,r4
;;;475    }
0000a8  bd70              POP      {r4-r6,pc}
;;;476    
                          ENDP

0000aa  0000              DCW      0x0000
                  |L4.172|
                          DCD      chargingPile
                  |L4.176|
                          DCD      remote

                          AREA ||i.bsp_GetChargeFeedback||, CODE, READONLY, ALIGN=2

                  bsp_GetChargeFeedback PROC
;;;716    */
;;;717    bool bsp_GetChargeFeedback(void)
000000  b510              PUSH     {r4,lr}
;;;718    {
;;;719    	if(GPIO_ReadInputDataBit(GPIOF,GPIO_Pin_7))
000002  2180              MOVS     r1,#0x80
000004  4803              LDR      r0,|L5.20|
000006  f7fffffe          BL       GPIO_ReadInputDataBit
00000a  b108              CBZ      r0,|L5.16|
;;;720    	{
;;;721    		return true ;
00000c  2001              MOVS     r0,#1
                  |L5.14|
;;;722    	}
;;;723    	else
;;;724    	{
;;;725    		return false ;
;;;726    	}
;;;727    }
00000e  bd10              POP      {r4,pc}
                  |L5.16|
000010  2000              MOVS     r0,#0                 ;725
000012  e7fc              B        |L5.14|
;;;728    
                          ENDP

                  |L5.20|
                          DCD      0x40011c00

                          AREA ||i.bsp_InitChargingPile||, CODE, READONLY, ALIGN=1

                  bsp_InitChargingPile PROC
;;;39     
;;;40     void bsp_InitChargingPile(void)
000000  b510              PUSH     {r4,lr}
;;;41     {
;;;42         bsp_InitTIM3Cap(0xFFFF,72-1); //1MHz采样率
000002  2147              MOVS     r1,#0x47
000004  f64f70ff          MOV      r0,#0xffff
000008  f7fffffe          BL       bsp_InitTIM3Cap
;;;43     	
;;;44     	bsp_InitIO();
00000c  f7fffffe          BL       bsp_InitIO
;;;45     	
;;;46     }
000010  bd10              POP      {r4,pc}
;;;47     
                          ENDP


                          AREA ||i.bsp_InitIO||, CODE, READONLY, ALIGN=2

                  bsp_InitIO PROC
;;;691    
;;;692    static void bsp_InitIO(void)
000000  b508              PUSH     {r3,lr}
;;;693    {
;;;694    	GPIO_InitTypeDef GPIO_InitStructure;
;;;695    
;;;696    	/* 打开GPIO时钟 */
;;;697    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOF, ENABLE);
000002  2101              MOVS     r1,#1
000004  2080              MOVS     r0,#0x80
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;698    
;;;699    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00000a  2003              MOVS     r0,#3
00000c  f88d0002          STRB     r0,[sp,#2]
;;;700    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;	
000010  2004              MOVS     r0,#4
000012  f88d0003          STRB     r0,[sp,#3]
;;;701    	
;;;702    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7;
000016  2080              MOVS     r0,#0x80
000018  f8ad0000          STRH     r0,[sp,#0]
;;;703    	GPIO_Init(GPIOF, &GPIO_InitStructure);
00001c  4669              MOV      r1,sp
00001e  4802              LDR      r0,|L7.40|
000020  f7fffffe          BL       GPIO_Init
;;;704     
;;;705    }
000024  bd08              POP      {r3,pc}
;;;706    
                          ENDP

000026  0000              DCW      0x0000
                  |L7.40|
                          DCD      0x40011c00

                          AREA ||i.bsp_InitTIM3Cap||, CODE, READONLY, ALIGN=2

                  bsp_InitTIM3Cap PROC
;;;488    
;;;489    static void bsp_InitTIM3Cap(u16 arr,u16 psc)
000000  b530              PUSH     {r4,r5,lr}
;;;490    {	 
000002  b089              SUB      sp,sp,#0x24
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;491        GPIO_InitTypeDef   GPIO_InitStructure;
;;;492        NVIC_InitTypeDef   NVIC_InitStructure;
;;;493        TIM_ICInitTypeDef  TIM_ICInitStructure;  
;;;494        TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;495        
;;;496        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC, ENABLE);
000008  2101              MOVS     r1,#1
00000a  2010              MOVS     r0,#0x10
00000c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;497        RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM3,  ENABLE);
000010  2101              MOVS     r1,#1
000012  2002              MOVS     r0,#2
000014  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;498        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC|RCC_APB2Periph_AFIO, ENABLE);
000018  2101              MOVS     r1,#1
00001a  2011              MOVS     r0,#0x11
00001c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;499        GPIO_PinRemapConfig(GPIO_FullRemap_TIM3, ENABLE); 
000020  2101              MOVS     r1,#1
000022  482f              LDR      r0,|L8.224|
000024  f7fffffe          BL       GPIO_PinRemapConfig
;;;500        
;;;501        GPIO_InitStructure.GPIO_Pin   = GPIO_Pin_6|GPIO_Pin_7|GPIO_Pin_8|GPIO_Pin_9;
000028  f44f7070          MOV      r0,#0x3c0
00002c  f8ad0020          STRH     r0,[sp,#0x20]
;;;502        GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_IPU;
000030  2048              MOVS     r0,#0x48
000032  f88d0023          STRB     r0,[sp,#0x23]
;;;503        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000036  2003              MOVS     r0,#3
000038  f88d0022          STRB     r0,[sp,#0x22]
;;;504        GPIO_Init(GPIOC, &GPIO_InitStructure);
00003c  a908              ADD      r1,sp,#0x20
00003e  4829              LDR      r0,|L8.228|
000040  f7fffffe          BL       GPIO_Init
;;;505        
;;;506        TIM_TimeBaseStructure.TIM_Period 		= arr; 				    //设定计数器自动重装值 最大10ms溢出  
000044  f8ad5008          STRH     r5,[sp,#8]
;;;507        TIM_TimeBaseStructure.TIM_Prescaler     = psc; 				    //预分频器,1M的计数频率,1us加1.	   	
000048  f8ad4004          STRH     r4,[sp,#4]
;;;508        TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1; 		//设置时钟分割:TDTS = Tck_tim
00004c  2000              MOVS     r0,#0
00004e  f8ad000a          STRH     r0,[sp,#0xa]
;;;509        TIM_TimeBaseStructure.TIM_CounterMode   = TIM_CounterMode_Up;  	//TIM向上计数模式
000052  f8ad0006          STRH     r0,[sp,#6]
;;;510        TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure);  
000056  a901              ADD      r1,sp,#4
000058  4823              LDR      r0,|L8.232|
00005a  f7fffffe          BL       TIM_TimeBaseInit
;;;511        
;;;512        
;;;513        TIM_ICInitStructure.TIM_ICPolarity  = TIM_ICPolarity_Falling;
00005e  2002              MOVS     r0,#2
000060  f8ad0012          STRH     r0,[sp,#0x12]
;;;514        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
000064  2001              MOVS     r0,#1
000066  f8ad0014          STRH     r0,[sp,#0x14]
;;;515        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	 	
00006a  2000              MOVS     r0,#0
00006c  f8ad0016          STRH     r0,[sp,#0x16]
;;;516        TIM_ICInitStructure.TIM_ICFilter    = 0x03;					
000070  2003              MOVS     r0,#3
000072  f8ad0018          STRH     r0,[sp,#0x18]
;;;517        
;;;518        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_1;  		
000076  2000              MOVS     r0,#0
000078  f8ad0010          STRH     r0,[sp,#0x10]
;;;519        TIM_ICInit(TIM3, &TIM_ICInitStructure);
00007c  a904              ADD      r1,sp,#0x10
00007e  481a              LDR      r0,|L8.232|
000080  f7fffffe          BL       TIM_ICInit
;;;520        
;;;521        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_2;  		
000084  2004              MOVS     r0,#4
000086  f8ad0010          STRH     r0,[sp,#0x10]
;;;522        TIM_ICInit(TIM3, &TIM_ICInitStructure);
00008a  a904              ADD      r1,sp,#0x10
00008c  4816              LDR      r0,|L8.232|
00008e  f7fffffe          BL       TIM_ICInit
;;;523        
;;;524        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_3;  		
000092  2008              MOVS     r0,#8
000094  f8ad0010          STRH     r0,[sp,#0x10]
;;;525        TIM_ICInit(TIM3, &TIM_ICInitStructure);
000098  a904              ADD      r1,sp,#0x10
00009a  4813              LDR      r0,|L8.232|
00009c  f7fffffe          BL       TIM_ICInit
;;;526        
;;;527        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_4;  		
0000a0  200c              MOVS     r0,#0xc
0000a2  f8ad0010          STRH     r0,[sp,#0x10]
;;;528        TIM_ICInit(TIM3, &TIM_ICInitStructure);
0000a6  a904              ADD      r1,sp,#0x10
0000a8  480f              LDR      r0,|L8.232|
0000aa  f7fffffe          BL       TIM_ICInit
;;;529        
;;;530        
;;;531        NVIC_InitStructure.NVIC_IRQChannel 			  = TIM3_IRQn;  
0000ae  201d              MOVS     r0,#0x1d
0000b0  f88d001c          STRB     r0,[sp,#0x1c]
;;;532        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;  	//先占优先级0级
0000b4  2000              MOVS     r0,#0
0000b6  f88d001d          STRB     r0,[sp,#0x1d]
;;;533        NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;  		//从优先级3级
0000ba  f88d001e          STRB     r0,[sp,#0x1e]
;;;534        NVIC_InitStructure.NVIC_IRQChannelCmd 		  = ENABLE; 	//IRQ通道被使能
0000be  2001              MOVS     r0,#1
0000c0  f88d001f          STRB     r0,[sp,#0x1f]
;;;535        NVIC_Init(&NVIC_InitStructure);   	
0000c4  a807              ADD      r0,sp,#0x1c
0000c6  f7fffffe          BL       NVIC_Init
;;;536        
;;;537        TIM_Cmd(TIM3,ENABLE ); 	
0000ca  2101              MOVS     r1,#1
0000cc  4806              LDR      r0,|L8.232|
0000ce  f7fffffe          BL       TIM_Cmd
;;;538        
;;;539        
;;;540        TIM_ITConfig(TIM3,TIM_IT_Update|TIM_IT_CC1|TIM_IT_CC2|TIM_IT_CC3|TIM_IT_CC4, ENABLE);
0000d2  2201              MOVS     r2,#1
0000d4  211f              MOVS     r1,#0x1f
0000d6  4804              LDR      r0,|L8.232|
0000d8  f7fffffe          BL       TIM_ITConfig
;;;541    }
0000dc  b009              ADD      sp,sp,#0x24
0000de  bd30              POP      {r4,r5,pc}
;;;542    
                          ENDP

                  |L8.224|
                          DCD      0x001a0c00
                  |L8.228|
                          DCD      0x40011000
                  |L8.232|
                          DCD      0x40000400

                          AREA ||i.bsp_PrintRemoteState||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  bsp_PrintRemoteState PROC
;;;477    
;;;478    void bsp_PrintRemoteState(CapCH capCH)
000000  b510              PUSH     {r4,lr}
;;;479    {
000002  4604              MOV      r4,r0
;;;480    	printf("*******CH(1000,1500,500)******\r\n");
000004  a00f              ADR      r0,|L9.68|
000006  f7fffffe          BL       __2printf
;;;481    	printf("CH1:%d %d %d\r\n",remote[CapCH1].is1000us,remote[CapCH1].is1500us,remote[CapCH1].is500us);
00000a  4817              LDR      r0,|L9.104|
00000c  7803              LDRB     r3,[r0,#0]  ; remote
00000e  7882              LDRB     r2,[r0,#2]  ; remote
000010  7841              LDRB     r1,[r0,#1]  ; remote
000012  a016              ADR      r0,|L9.108|
000014  f7fffffe          BL       __2printf
;;;482    	printf("CH2:%d %d %d\r\n",remote[CapCH2].is1000us,remote[CapCH2].is1500us,remote[CapCH2].is500us);
000018  4813              LDR      r0,|L9.104|
00001a  78c3              LDRB     r3,[r0,#3]  ; remote
00001c  7942              LDRB     r2,[r0,#5]
00001e  7901              LDRB     r1,[r0,#4]
000020  a016              ADR      r0,|L9.124|
000022  f7fffffe          BL       __2printf
;;;483    	printf("CH3:%d %d %d\r\n",remote[CapCH3].is1000us,remote[CapCH3].is1500us,remote[CapCH3].is500us);
000026  4810              LDR      r0,|L9.104|
000028  7983              LDRB     r3,[r0,#6]  ; remote
00002a  7a02              LDRB     r2,[r0,#8]
00002c  79c1              LDRB     r1,[r0,#7]
00002e  a017              ADR      r0,|L9.140|
000030  f7fffffe          BL       __2printf
;;;484    	printf("CH4:%d %d %d\r\n",remote[CapCH4].is1000us,remote[CapCH4].is1500us,remote[CapCH4].is500us);
000034  480c              LDR      r0,|L9.104|
000036  7a43              LDRB     r3,[r0,#9]  ; remote
000038  7ac2              LDRB     r2,[r0,#0xb]
00003a  7a81              LDRB     r1,[r0,#0xa]
00003c  a017              ADR      r0,|L9.156|
00003e  f7fffffe          BL       __2printf
;;;485    }
000042  bd10              POP      {r4,pc}
;;;486    
                          ENDP

                  |L9.68|
000044  2a2a2a2a          DCB      "*******CH(1000,1500,500)******\r\n",0
000048  2a2a2a43
00004c  48283130
000050  30302c31
000054  3530302c
000058  35303029
00005c  2a2a2a2a
000060  2a2a0d0a
000064  00      
000065  00                DCB      0
000066  00                DCB      0
000067  00                DCB      0
                  |L9.104|
                          DCD      remote
                  |L9.108|
00006c  4348313a          DCB      "CH1:%d %d %d\r\n",0
000070  25642025
000074  64202564
000078  0d0a00  
00007b  00                DCB      0
                  |L9.124|
00007c  4348323a          DCB      "CH2:%d %d %d\r\n",0
000080  25642025
000084  64202564
000088  0d0a00  
00008b  00                DCB      0
                  |L9.140|
00008c  4348333a          DCB      "CH3:%d %d %d\r\n",0
000090  25642025
000094  64202564
000098  0d0a00  
00009b  00                DCB      0
                  |L9.156|
00009c  4348343a          DCB      "CH4:%d %d %d\r\n",0
0000a0  25642025
0000a4  64202564
0000a8  0d0a00  
0000ab  00                DCB      0

                          AREA ||i.bsp_PulseTimerPer1MS||, CODE, READONLY, ALIGN=2

                  bsp_PulseTimerPer1MS PROC
;;;401    
;;;402    void bsp_PulseTimerPer1MS(void)
000000  b530              PUSH     {r4,r5,lr}
;;;403    {
;;;404    	CapCH ch = CapCH1 ;
000002  2400              MOVS     r4,#0
;;;405    	PulseWidth pulse = Pulse500US ;
000004  2500              MOVS     r5,#0
;;;406    	
;;;407    	for(ch=CapCH1;ch<=CapCH4;ch++)
000006  bf00              NOP      
000008  e041              B        |L10.142|
                  |L10.10|
;;;408    	{
;;;409    		for(pulse=Pulse500US;pulse<=Pulse1500US;pulse++)
00000a  2500              MOVS     r5,#0
00000c  e03b              B        |L10.134|
                  |L10.14|
;;;410    		{
;;;411    			if(remoteStateTimer[ch][pulse] <= CYCLE)
00000e  eb040044          ADD      r0,r4,r4,LSL #1
000012  4920              LDR      r1,|L10.148|
000014  eb010080          ADD      r0,r1,r0,LSL #2
000018  f8500025          LDR      r0,[r0,r5,LSL #2]
00001c  2846              CMP      r0,#0x46
00001e  d804              BHI      |L10.42|
;;;412    			{
;;;413    				bsp_RemoteTimerCntAdd(ch,pulse); /*如果计数值为0，则每MS加1，直到一个循环周期*/
000020  4629              MOV      r1,r5
000022  4620              MOV      r0,r4
000024  f7fffffe          BL       bsp_RemoteTimerCntAdd
000028  e02b              B        |L10.130|
                  |L10.42|
;;;414    			}
;;;415    			else
;;;416    			{
;;;417    				if(pulse == Pulse500US && remote[ch].is500us==true)
00002a  b95d              CBNZ     r5,|L10.68|
00002c  eb040044          ADD      r0,r4,r4,LSL #1
000030  4919              LDR      r1,|L10.152|
000032  5c08              LDRB     r0,[r1,r0]
000034  2801              CMP      r0,#1
000036  d105              BNE      |L10.68|
;;;418    				{
;;;419    					remote[ch].is500us = false;
000038  2000              MOVS     r0,#0
00003a  eb040144          ADD      r1,r4,r4,LSL #1
00003e  4a16              LDR      r2,|L10.152|
000040  5450              STRB     r0,[r2,r1]
000042  e01e              B        |L10.130|
                  |L10.68|
;;;420    				}
;;;421    				else if(pulse == Pulse1000US && remote[ch].is1000us==true)
000044  2d01              CMP      r5,#1
000046  d10d              BNE      |L10.100|
000048  eb040044          ADD      r0,r4,r4,LSL #1
00004c  4912              LDR      r1,|L10.152|
00004e  4408              ADD      r0,r0,r1
000050  7840              LDRB     r0,[r0,#1]
000052  2801              CMP      r0,#1
000054  d106              BNE      |L10.100|
;;;422    				{
;;;423    					remote[ch].is1000us = false;
000056  2000              MOVS     r0,#0
000058  eb040144          ADD      r1,r4,r4,LSL #1
00005c  4a0e              LDR      r2,|L10.152|
00005e  4411              ADD      r1,r1,r2
000060  7048              STRB     r0,[r1,#1]
000062  e00e              B        |L10.130|
                  |L10.100|
;;;424    				}
;;;425    				else if(pulse == Pulse1500US && remote[ch].is1500us==true)
000064  2d02              CMP      r5,#2
000066  d10c              BNE      |L10.130|
000068  eb040044          ADD      r0,r4,r4,LSL #1
00006c  490a              LDR      r1,|L10.152|
00006e  4408              ADD      r0,r0,r1
000070  7880              LDRB     r0,[r0,#2]
000072  2801              CMP      r0,#1
000074  d105              BNE      |L10.130|
;;;426    				{
;;;427    					remote[ch].is1500us = false;
000076  2000              MOVS     r0,#0
000078  eb040144          ADD      r1,r4,r4,LSL #1
00007c  4a06              LDR      r2,|L10.152|
00007e  4411              ADD      r1,r1,r2
000080  7088              STRB     r0,[r1,#2]
                  |L10.130|
000082  1c68              ADDS     r0,r5,#1              ;409
000084  b2c5              UXTB     r5,r0                 ;409
                  |L10.134|
000086  2d02              CMP      r5,#2                 ;409
000088  ddc1              BLE      |L10.14|
00008a  1c60              ADDS     r0,r4,#1              ;407
00008c  b2c4              UXTB     r4,r0                 ;407
                  |L10.142|
00008e  2c03              CMP      r4,#3                 ;407
000090  ddbb              BLE      |L10.10|
;;;428    				}
;;;429    			}
;;;430    		}
;;;431    	}
;;;432    	
;;;433    }
000092  bd30              POP      {r4,r5,pc}
;;;434    
                          ENDP

                  |L10.148|
                          DCD      remoteStateTimer
                  |L10.152|
                          DCD      remote

                          AREA ||i.bsp_RemoteTimerCntAdd||, CODE, READONLY, ALIGN=2

                  bsp_RemoteTimerCntAdd PROC
;;;337    */
;;;338    void bsp_RemoteTimerCntAdd(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;339    {
;;;340    	++remoteStateTimer[capCH][pulseWidth];
000002  eb000240          ADD      r2,r0,r0,LSL #1
000006  4b07              LDR      r3,|L11.36|
000008  eb030282          ADD      r2,r3,r2,LSL #2
00000c  f8522021          LDR      r2,[r2,r1,LSL #2]
000010  1c52              ADDS     r2,r2,#1
000012  eb000340          ADD      r3,r0,r0,LSL #1
000016  4c03              LDR      r4,|L11.36|
000018  eb040383          ADD      r3,r4,r3,LSL #2
00001c  f8432021          STR      r2,[r3,r1,LSL #2]
;;;341    }
000020  bd10              POP      {r4,pc}
;;;342    
                          ENDP

000022  0000              DCW      0x0000
                  |L11.36|
                          DCD      remoteStateTimer

                          AREA ||i.bsp_SearchChargingPileAct||, CODE, READONLY, ALIGN=2

                  bsp_SearchChargingPileAct PROC
;;;61     
;;;62     void bsp_SearchChargingPileAct(void)
000000  b510              PUSH     {r4,lr}
;;;63     {
;;;64     	if(!searchCharging.isRunning)
000002  487f              LDR      r0,|L12.512|
000004  7800              LDRB     r0,[r0,#0]  ; searchCharging
000006  b900              CBNZ     r0,|L12.10|
                  |L12.8|
;;;65     	{
;;;66     		return ;
;;;67     	}
;;;68     	
;;;69     	/*充电*/
;;;70     	if(bsp_GetChargeFeedback() == true)
;;;71     	{
;;;72     		DEBUG("is charging...\r\n");
;;;73     		bsp_MotorBrake(MotorLeft);
;;;74     	    bsp_MotorBrake(MotorRight);
;;;75     		bsp_StopSearchChargingPile();
;;;76     		return ;
;;;77     	}
;;;78     
;;;79     	
;;;80     	switch(searchCharging.action)
;;;81     	{
;;;82     		case 0: //第一步，直走
;;;83     		{
;;;84     			bsp_SetMotorTargetSpeed(MotorLeft,180);
;;;85     			bsp_SetMotorTargetSpeed(MotorRight,180);
;;;86     			
;;;87     			searchCharging.action++;
;;;88     		}break;
;;;89     		
;;;90     		case 1: //直到1号能够检测到三种脉宽
;;;91     		{
;;;92     			if(remote[CapCH2].is500us && remote[CapCH2].is1000us && remote[CapCH2].is1500us)
;;;93     			{
;;;94     				if(searchCharging.cnt++ >= 1000)
;;;95     				{
;;;96     					searchCharging.cnt = 0 ;
;;;97     					
;;;98     					DEBUG("2 detect 3 pulse\r\n");
;;;99     					bsp_MotorBrake(MotorLeft);
;;;100    					bsp_MotorBrake(MotorRight);
;;;101    
;;;102    					searchCharging.action++;
;;;103    				}
;;;104    				
;;;105    			}
;;;106    			else if(remote[CapCH3].is500us && remote[CapCH3].is1000us)
;;;107    			{
;;;108    				searchCharging.action = 5 ;
;;;109    			}
;;;110    		}break;
;;;111    		
;;;112    
;;;113    		case 2: //右走左不走
;;;114    		{
;;;115    			bsp_SetMotorTargetSpeed(MotorRight,180);
;;;116    			searchCharging.action++;
;;;117    		}break;
;;;118    		
;;;119    		
;;;120    		case 3: //3号同时收到
;;;121    		{
;;;122    			if(remote[CapCH3].is500us && remote[CapCH3].is1000us)
;;;123    			{
;;;124    				DEBUG("3 detect 3 pulse\r\n");
;;;125    				bsp_MotorBrake(MotorLeft);
;;;126    				bsp_MotorBrake(MotorRight);
;;;127    				searchCharging.action++;
;;;128    			}
;;;129    		}break;
;;;130    		
;;;131    		case 4: //左转
;;;132    		{
;;;133    			bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;134    			bsp_SetMotorTargetSpeed(MotorRight,180);
;;;135    			searchCharging.action++;			
;;;136    		}break;
;;;137    		
;;;138    		
;;;139    		case 5: //前面一个都收不到了
;;;140    		{
;;;141    			Collision collision = bsp_CollisionScan();
;;;142    			if(collision != CollisionNone)
;;;143    			{
;;;144    				bsp_MotorBrake(MotorLeft);
;;;145    				bsp_MotorBrake(MotorRight);
;;;146    				bsp_SetMotorTargetSpeed(MotorLeft, -180);
;;;147    				bsp_SetMotorTargetSpeed(MotorRight,-180);
;;;148    				
;;;149    				searchCharging.isNeedBack = true;
;;;150    				searchCharging.delay = xTaskGetTickCount();
;;;151    			}
;;;152    			else if(remote[CapCH3].is500us && remote[CapCH4].is1000us) //同时有直走
;;;153    			{
;;;154    				DEBUG("both\r\n");
;;;155    				bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;156    				bsp_SetMotorTargetSpeed(MotorRight,140);
;;;157    			}
;;;158    			else if(remote[CapCH2].is500us || remote[CapCH2].is1000us)
;;;159    			{
;;;160    				DEBUG("adjust\r\n");
;;;161    				bsp_SetMotorTargetSpeed(MotorLeft, 120);
;;;162    				bsp_SetMotorTargetSpeed(MotorRight,180);
;;;163    			}
;;;164    			else if(!remote[CapCH4].is1000us) //4收不到1000
;;;165    			{
;;;166    				DEBUG("4 miss 1000\r\n");
;;;167    				bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;168    				bsp_SetMotorTargetSpeed(MotorRight,180);
;;;169    			}
;;;170    			else if(!remote[CapCH3].is500us) //3收不到500
;;;171    			{
;;;172    				DEBUG("3 miss 500\r\n");
;;;173    				bsp_SetMotorTargetSpeed(MotorLeft, 180);
;;;174    				bsp_SetMotorTargetSpeed(MotorRight,140);
;;;175    			}
;;;176    			
;;;177    			
;;;178    			searchCharging.action++;
;;;179    		}break;
;;;180    		
;;;181    		case 6:
;;;182    		{
;;;183    			if(searchCharging.isNeedBack)
;;;184    			{
;;;185    				if(xTaskGetTickCount() - searchCharging.delay >= 3000)
;;;186    				{
;;;187    					searchCharging.isNeedBack = false;
;;;188    				}
;;;189    			}
;;;190    			else
;;;191    			{
;;;192    				searchCharging.action = 5;
;;;193    			}
;;;194    		}break;
;;;195    	}
;;;196    	
;;;197    #if 0	
;;;198    	switch(searchCharging.action)
;;;199    	{
;;;200    		case 0: //第一步，直走
;;;201    		{
;;;202    			bsp_SetMotorTargetSpeed(MotorLeft,180);
;;;203    			bsp_SetMotorTargetSpeed(MotorRight,180);
;;;204    			
;;;205    			searchCharging.action++;
;;;206    		}break;
;;;207    		
;;;208    		case 1: //直到1号能够检测到三种脉宽
;;;209    		{
;;;210    			if(remote[CapCH1].is500us && remote[CapCH1].is1000us && remote[CapCH1].is1500us)
;;;211    			{
;;;212    				DEBUG("1 detect 3 pulse\r\n");
;;;213    				bsp_MotorBrake(MotorLeft);
;;;214    				bsp_MotorBrake(MotorRight);
;;;215    
;;;216    				searchCharging.action++;
;;;217    			}
;;;218    			else if(remote[CapCH4].is500us && remote[CapCH4].is1000us)
;;;219    			{
;;;220    				searchCharging.action = 5 ;
;;;221    			}
;;;222    		}break;
;;;223    		
;;;224    
;;;225    		case 2: //左走右不走
;;;226    		{
;;;227    			bsp_SetMotorTargetSpeed(MotorLeft,180);
;;;228    			searchCharging.action++;
;;;229    		}break;
;;;230    		
;;;231    		
;;;232    		case 3: //4号同时收到
;;;233    		{
;;;234    			if(remote[CapCH4].is500us && remote[CapCH4].is1000us)
;;;235    			{
