; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;270    
;;;271    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
000060  2001              MOVS     r0,#1
000062  eb050145          ADD      r1,r5,r5,LSL #1
000066  4a11              LDR      r2,|L4.172|
000068  4411              ADD      r1,r1,r2
00006a  7048              STRB     r0,[r1,#1]
00006c  e00b              B        |L4.134|
                  |L4.110|
;;;190    		}
;;;191    		else if(temp >= RangeSub(1500) && temp <=  RangeAdd(1500))
00006e  f5b46faf          CMP      r4,#0x578
000072  d308              BCC      |L4.134|
000074  f5b46fc8          CMP      r4,#0x640
000078  d805              BHI      |L4.134|
;;;192    		{
;;;193    			remote[ch].is1500us = true;
00007a  2001              MOVS     r0,#1
00007c  eb050145          ADD      r1,r5,r5,LSL #1
000080  4a0a              LDR      r2,|L4.172|
000082  4411              ADD      r1,r1,r2
000084  7088              STRB     r0,[r1,#2]
                  |L4.134|
;;;194    		}
;;;195    		
;;;196    		
;;;197    		chargingPile.capState[ch]=0;
000086  2000              MOVS     r0,#0
000088  4904              LDR      r1,|L4.156|
00008a  5548              STRB     r0,[r1,r5]
;;;198    		chargingPile.capValue[ch]=0;
00008c  2100              MOVS     r1,#0
00008e  4803              LDR      r0,|L4.156|
000090  1d00              ADDS     r0,r0,#4
000092  f8201015          STRH     r1,[r0,r5,LSL #1]
                  |L4.150|
;;;199    	}
;;;200    	
;;;201    	return temp;
000096  4620              MOV      r0,r4
;;;202    }
000098  bd70              POP      {r4-r6,pc}
;;;203    
                          ENDP

00009a  0000              DCW      0x0000
                  |L4.156|
                          DCD      chargingPile
                  |L4.160|
0000a0  4c4f573a          DCB      "LOW:%d us\r\n",0
0000a4  25642075
0000a8  730d0a00
                  |L4.172|
                          DCD      remote

                          AREA ||i.bsp_InitChargingPile||, CODE, READONLY, ALIGN=1

                  bsp_InitChargingPile PROC
;;;22     
;;;23     void bsp_InitChargingPile(void)
000000  b510              PUSH     {r4,lr}
;;;24     {
;;;25         bsp_InitTIM3Cap(0xFFFF,72-1); //1MHz采样率，重载值1000，1000US中断一次
000002  2147              MOVS     r1,#0x47
000004  f64f70ff          MOV      r0,#0xffff
000008  f7fffffe          BL       bsp_InitTIM3Cap
;;;26     	
;;;27     	bsp_StartSearchChargingPile();
00000c  f7fffffe          BL       bsp_StartSearchChargingPile
;;;28     }
000010  bd10              POP      {r4,pc}
;;;29     
                          ENDP


                          AREA ||i.bsp_InitTIM3Cap||, CODE, READONLY, ALIGN=2

                  bsp_InitTIM3Cap PROC
;;;204    
;;;205    static void bsp_InitTIM3Cap(u16 arr,u16 psc)
000000  b530              PUSH     {r4,r5,lr}
;;;206    {	 
000002  b089              SUB      sp,sp,#0x24
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;207        GPIO_InitTypeDef   GPIO_InitStructure;
;;;208        NVIC_InitTypeDef   NVIC_InitStructure;
;;;209        TIM_ICInitTypeDef  TIM_ICInitStructure;  
;;;210        TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;211        
;;;212        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC, ENABLE);
000008  2101              MOVS     r1,#1
00000a  2010              MOVS     r0,#0x10
00000c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;213        RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM3,  ENABLE);
000010  2101              MOVS     r1,#1
000012  2002              MOVS     r0,#2
000014  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;214        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC|RCC_APB2Periph_AFIO, ENABLE);
000018  2101              MOVS     r1,#1
00001a  2011              MOVS     r0,#0x11
00001c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;215        GPIO_PinRemapConfig(GPIO_FullRemap_TIM3, ENABLE); 
000020  2101              MOVS     r1,#1
000022  482f              LDR      r0,|L6.224|
000024  f7fffffe          BL       GPIO_PinRemapConfig
;;;216        
;;;217        GPIO_InitStructure.GPIO_Pin   = GPIO_Pin_6|GPIO_Pin_7|GPIO_Pin_8|GPIO_Pin_9;
000028  f44f7070          MOV      r0,#0x3c0
00002c  f8ad0020          STRH     r0,[sp,#0x20]
;;;218        GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_IPU;
000030  2048              MOVS     r0,#0x48
000032  f88d0023          STRB     r0,[sp,#0x23]
;;;219        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000036  2003              MOVS     r0,#3
000038  f88d0022          STRB     r0,[sp,#0x22]
;;;220        GPIO_Init(GPIOC, &GPIO_InitStructure);
00003c  a908              ADD      r1,sp,#0x20
00003e  4829              LDR      r0,|L6.228|
000040  f7fffffe          BL       GPIO_Init
;;;221        
;;;222        TIM_TimeBaseStructure.TIM_Period 		= arr; 				    //设定计数器自动重装值 最大10ms溢出  
000044  f8ad5008          STRH     r5,[sp,#8]
;;;223        TIM_TimeBaseStructure.TIM_Prescaler     = psc; 				    //预分频器,1M的计数频率,1us加1.	   	
000048  f8ad4004          STRH     r4,[sp,#4]
;;;224        TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1; 		//设置时钟分割:TDTS = Tck_tim
00004c  2000              MOVS     r0,#0
00004e  f8ad000a          STRH     r0,[sp,#0xa]
;;;225        TIM_TimeBaseStructure.TIM_CounterMode   = TIM_CounterMode_Up;  	//TIM向上计数模式
000052  f8ad0006          STRH     r0,[sp,#6]
;;;226        TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure);  
000056  a901              ADD      r1,sp,#4
000058  4823              LDR      r0,|L6.232|
00005a  f7fffffe          BL       TIM_TimeBaseInit
;;;227        
;;;228        
;;;229        TIM_ICInitStructure.TIM_ICPolarity  = TIM_ICPolarity_Falling;
00005e  2002              MOVS     r0,#2
000060  f8ad0012          STRH     r0,[sp,#0x12]
;;;230        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
000064  2001              MOVS     r0,#1
000066  f8ad0014          STRH     r0,[sp,#0x14]
;;;231        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	 	
00006a  2000              MOVS     r0,#0
00006c  f8ad0016          STRH     r0,[sp,#0x16]
;;;232        TIM_ICInitStructure.TIM_ICFilter    = 0x03;					
000070  2003              MOVS     r0,#3
000072  f8ad0018          STRH     r0,[sp,#0x18]
;;;233        
;;;234        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_1;  		
000076  2000              MOVS     r0,#0
000078  f8ad0010          STRH     r0,[sp,#0x10]
;;;235        TIM_ICInit(TIM3, &TIM_ICInitStructure);
00007c  a904              ADD      r1,sp,#0x10
00007e  481a              LDR      r0,|L6.232|
000080  f7fffffe          BL       TIM_ICInit
;;;236        
;;;237        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_2;  		
000084  2004              MOVS     r0,#4
000086  f8ad0010          STRH     r0,[sp,#0x10]
;;;238        TIM_ICInit(TIM3, &TIM_ICInitStructure);
00008a  a904              ADD      r1,sp,#0x10
00008c  4816              LDR      r0,|L6.232|
00008e  f7fffffe          BL       TIM_ICInit
;;;239        
;;;240        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_3;  		
000092  2008              MOVS     r0,#8
000094  f8ad0010          STRH     r0,[sp,#0x10]
;;;241        TIM_ICInit(TIM3, &TIM_ICInitStructure);
000098  a904              ADD      r1,sp,#0x10
00009a  4813              LDR      r0,|L6.232|
00009c  f7fffffe          BL       TIM_ICInit
;;;242        
;;;243        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_4;  		
0000a0  200c              MOVS     r0,#0xc
0000a2  f8ad0010          STRH     r0,[sp,#0x10]
;;;244        TIM_ICInit(TIM3, &TIM_ICInitStructure);
0000a6  a904              ADD      r1,sp,#0x10
0000a8  480f              LDR      r0,|L6.232|
0000aa  f7fffffe          BL       TIM_ICInit
;;;245        
;;;246        
;;;247        NVIC_InitStructure.NVIC_IRQChannel 			  = TIM3_IRQn;  
0000ae  201d              MOVS     r0,#0x1d
0000b0  f88d001c          STRB     r0,[sp,#0x1c]
;;;248        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;  	//先占优先级0级
0000b4  2000              MOVS     r0,#0
0000b6  f88d001d          STRB     r0,[sp,#0x1d]
;;;249        NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;  		//从优先级3级
0000ba  f88d001e          STRB     r0,[sp,#0x1e]
;;;250        NVIC_InitStructure.NVIC_IRQChannelCmd 		  = ENABLE; 	//IRQ通道被使能
0000be  2001              MOVS     r0,#1
0000c0  f88d001f          STRB     r0,[sp,#0x1f]
;;;251        NVIC_Init(&NVIC_InitStructure);   	
0000c4  a807              ADD      r0,sp,#0x1c
0000c6  f7fffffe          BL       NVIC_Init
;;;252        
;;;253        TIM_Cmd(TIM3,ENABLE ); 	
0000ca  2101              MOVS     r1,#1
0000cc  4806              LDR      r0,|L6.232|
0000ce  f7fffffe          BL       TIM_Cmd
;;;254        
;;;255        
;;;256        TIM_ITConfig(TIM3,TIM_IT_Update|TIM_IT_CC1|TIM_IT_CC2|TIM_IT_CC3|TIM_IT_CC4, ENABLE);
0000d2  2201              MOVS     r2,#1
0000d4  211f              MOVS     r1,#0x1f
0000d6  4804              LDR      r0,|L6.232|
0000d8  f7fffffe          BL       TIM_ITConfig
;;;257    }
0000dc  b009              ADD      sp,sp,#0x24
0000de  bd30              POP      {r4,r5,pc}
;;;258    
                          ENDP

                  |L6.224|
                          DCD      0x001a0c00
                  |L6.228|
                          DCD      0x40011000
                  |L6.232|
                          DCD      0x40000400

                          AREA ||i.bsp_RemoteTimerCntAdd||, CODE, READONLY, ALIGN=2

                  bsp_RemoteTimerCntAdd PROC
;;;101    */
;;;102    void bsp_RemoteTimerCntAdd(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;103    {
;;;104    	++remoteStateTimer[capCH*3+pulseWidth];
000002  eb000240          ADD      r2,r0,r0,LSL #1
000006  440a              ADD      r2,r2,r1
000008  4b05              LDR      r3,|L7.32|
00000a  f8532022          LDR      r2,[r3,r2,LSL #2]
00000e  1c52              ADDS     r2,r2,#1
000010  eb000340          ADD      r3,r0,r0,LSL #1
000014  440b              ADD      r3,r3,r1
000016  4c02              LDR      r4,|L7.32|
000018  f8442023          STR      r2,[r4,r3,LSL #2]
;;;105    }
00001c  bd10              POP      {r4,pc}
;;;106    
                          ENDP

00001e  0000              DCW      0x0000
                  |L7.32|
                          DCD      remoteStateTimer

                          AREA ||i.bsp_SearchChargingPileAct||, CODE, READONLY, ALIGN=2

                  bsp_SearchChargingPileAct PROC
;;;43     
;;;44     void bsp_SearchChargingPileAct(void)
000000  4805              LDR      r0,|L8.24|
;;;45     {
;;;46     	if(!searchCharging.isRunning)
000002  7800              LDRB     r0,[r0,#0]  ; searchCharging
000004  b900              CBNZ     r0,|L8.8|
                  |L8.6|
;;;47     	{
;;;48     		return ;
;;;49     	}
;;;50     	
;;;51     	switch(searchCharging.action)
;;;52     	{
;;;53     		case 0:
;;;54     		{
;;;55     			
;;;56     		}break;
;;;57     	}
;;;58     }
000006  4770              BX       lr
                  |L8.8|
000008  4803              LDR      r0,|L8.24|
00000a  6840              LDR      r0,[r0,#4]            ;51  ; searchCharging
00000c  b900              CBNZ     r0,|L8.16|
00000e  bf00              NOP                            ;56
                  |L8.16|
000010  bf00              NOP                            ;56
000012  bf00              NOP      
000014  e7f7              B        |L8.6|
;;;59     
                          ENDP

000016  0000              DCW      0x0000
                  |L8.24|
                          DCD      searchCharging

                          AREA ||i.bsp_SetRemotePulseState||, CODE, READONLY, ALIGN=2

                  bsp_SetRemotePulseState PROC
;;;143    */
;;;144    void bsp_SetRemotePulseState(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;145    {
;;;146    	switch(pulseWidth)
000002  b121              CBZ      r1,|L9.14|
000004  2901              CMP      r1,#1
000006  d008              BEQ      |L9.26|
000008  2902              CMP      r1,#2
00000a  d114              BNE      |L9.54|
00000c  e00c              B        |L9.40|
                  |L9.14|
;;;147    	{
;;;148    		case Pulse500US:
;;;149    		{
;;;150    			remote[capCH].is500us = 1 ;
00000e  2201              MOVS     r2,#1
000010  eb000340          ADD      r3,r0,r0,LSL #1
000014  4c09              LDR      r4,|L9.60|
000016  54e2              STRB     r2,[r4,r3]
;;;151    		}break;
000018  e00d              B        |L9.54|
                  |L9.26|
;;;152    		case Pulse1000US:
;;;153    		{
;;;154    			remote[capCH].is1000us = 1 ;
00001a  2201              MOVS     r2,#1
00001c  eb000340          ADD      r3,r0,r0,LSL #1
000020  4c06              LDR      r4,|L9.60|
000022  4423              ADD      r3,r3,r4
000024  705a              STRB     r2,[r3,#1]
;;;155    		}break;
000026  e006              B        |L9.54|
                  |L9.40|
;;;156    		case Pulse1500US:
;;;157    		{
;;;158    			remote[capCH].is1500us = 1 ;
000028  2201              MOVS     r2,#1
00002a  eb000340          ADD      r3,r0,r0,LSL #1
00002e  4c03              LDR      r4,|L9.60|
000030  4423              ADD      r3,r3,r4
000032  709a              STRB     r2,[r3,#2]
;;;159    		}break;
000034  bf00              NOP      
                  |L9.54|
000036  bf00              NOP                            ;151
;;;160    	}
;;;161    
;;;162    }
000038  bd10              POP      {r4,pc}
;;;163    
                          ENDP

00003a  0000              DCW      0x0000
                  |L9.60|
                          DCD      remote

                          AREA ||i.bsp_StartSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StartSearchChargingPile PROC
;;;31     
;;;32     void bsp_StartSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;33     {
;;;34     	searchCharging.action = 0 ;
000002  4902              LDR      r1,|L10.12|
000004  6048              STR      r0,[r1,#4]  ; searchCharging
;;;35     	searchCharging.isRunning = 1 ;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;36     }
00000a  4770              BX       lr
;;;37     
                          ENDP

                  |L10.12|
                          DCD      searchCharging

                          AREA ||i.bsp_StopSearchChargingPile||, CODE, READONLY, ALIGN=2

                  bsp_StopSearchChargingPile PROC
;;;37     
;;;38     void bsp_StopSearchChargingPile(void)
000000  2000              MOVS     r0,#0
;;;39     {
;;;40     	searchCharging.isRunning = 0 ;
000002  4902              LDR      r1,|L11.12|
000004  7008              STRB     r0,[r1,#0]
;;;41     	searchCharging.action = 0 ;
000006  6048              STR      r0,[r1,#4]  ; searchCharging
;;;42     }
000008  4770              BX       lr
;;;43     
                          ENDP

00000a  0000              DCW      0x0000
                  |L11.12|
                          DCD      searchCharging

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  chargingPile
                          %        20
                  remote
                          %        12
                  remoteStateTimer
                          %        48

                          AREA ||.data||, DATA, ALIGN=2

                  searchCharging
                          %        8

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_Remote.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___12_bsp_Remote_c_98191fac____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___12_bsp_Remote_c_98191fac____REVSH|
#line 128
|__asm___12_bsp_Remote_c_98191fac____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
