; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_remote.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_remote.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_remote.crf ..\..\User\app\src\bsp_Remote.c]
                          THUMB

                          AREA ||i.TIM3_IRQHandler||, CODE, READONLY, ALIGN=2

                  TIM3_IRQHandler PROC
;;;540    
;;;541    void TIM3_IRQHandler(void)
000000  b510              PUSH     {r4,lr}
;;;455    			remote[ch].is1000us = true;
000060  2001              MOVS     r0,#1
000062  eb050145          ADD      r1,r5,r5,LSL #1
000066  4a12              LDR      r2,|L4.176|
000068  4411              ADD      r1,r1,r2
00006a  7048              STRB     r0,[r1,#1]
;;;456    			bsp_ClearRemoteTimerCnt(ch,Pulse1000US);//清除计数
00006c  2101              MOVS     r1,#1
00006e  4628              MOV      r0,r5
000070  f7fffffe          BL       bsp_ClearRemoteTimerCnt
000074  e00f              B        |L4.150|
                  |L4.118|
;;;457    		}
;;;458    		else if(temp >= RangeSub(1500) && temp <=  RangeAdd(1500))
000076  f5b46faf          CMP      r4,#0x578
00007a  d30c              BCC      |L4.150|
00007c  f5b46fc8          CMP      r4,#0x640
000080  d809              BHI      |L4.150|
;;;459    		{
;;;460    			remote[ch].is1500us = true;
000082  2001              MOVS     r0,#1
000084  eb050145          ADD      r1,r5,r5,LSL #1
000088  4a09              LDR      r2,|L4.176|
00008a  4411              ADD      r1,r1,r2
00008c  7088              STRB     r0,[r1,#2]
;;;461    			bsp_ClearRemoteTimerCnt(ch,Pulse1500US);//清除计数
00008e  2102              MOVS     r1,#2
000090  4628              MOV      r0,r5
000092  f7fffffe          BL       bsp_ClearRemoteTimerCnt
                  |L4.150|
;;;462    		}
;;;463    		
;;;464    		chargingPile.capState[ch]=0;
000096  2000              MOVS     r0,#0
000098  4904              LDR      r1,|L4.172|
00009a  5548              STRB     r0,[r1,r5]
;;;465    		chargingPile.capValue[ch]=0;
00009c  2100              MOVS     r1,#0
00009e  4803              LDR      r0,|L4.172|
0000a0  1d00              ADDS     r0,r0,#4
0000a2  f8201015          STRH     r1,[r0,r5,LSL #1]
                  |L4.166|
;;;466    	}
;;;467    	
;;;468    	return temp;
0000a6  4620              MOV      r0,r4
;;;469    }
0000a8  bd70              POP      {r4-r6,pc}
;;;470    
                          ENDP

0000aa  0000              DCW      0x0000
                  |L4.172|
                          DCD      chargingPile
                  |L4.176|
                          DCD      remote

                          AREA ||i.bsp_GetChargeFeedback||, CODE, READONLY, ALIGN=2

                  bsp_GetChargeFeedback PROC
;;;710    */
;;;711    bool bsp_GetChargeFeedback(void)
000000  b510              PUSH     {r4,lr}
;;;712    {
;;;713    	if(GPIO_ReadInputDataBit(GPIOF,GPIO_Pin_7))
000002  2180              MOVS     r1,#0x80
000004  4803              LDR      r0,|L5.20|
000006  f7fffffe          BL       GPIO_ReadInputDataBit
00000a  b108              CBZ      r0,|L5.16|
;;;714    	{
;;;715    		return true ;
00000c  2001              MOVS     r0,#1
                  |L5.14|
;;;716    	}
;;;717    	else
;;;718    	{
;;;719    		return false ;
;;;720    	}
;;;721    }
00000e  bd10              POP      {r4,pc}
                  |L5.16|
000010  2000              MOVS     r0,#0                 ;719
000012  e7fc              B        |L5.14|
;;;722    
                          ENDP

                  |L5.20|
                          DCD      0x40011c00

                          AREA ||i.bsp_InitChargingPile||, CODE, READONLY, ALIGN=1

                  bsp_InitChargingPile PROC
;;;39     
;;;40     void bsp_InitChargingPile(void)
000000  b510              PUSH     {r4,lr}
;;;41     {
;;;42         bsp_InitTIM3Cap(0xFFFF,72-1); //1MHz采样率
000002  2147              MOVS     r1,#0x47
000004  f64f70ff          MOV      r0,#0xffff
000008  f7fffffe          BL       bsp_InitTIM3Cap
;;;43     	
;;;44     	bsp_InitIO();
00000c  f7fffffe          BL       bsp_InitIO
;;;45     	
;;;46     }
000010  bd10              POP      {r4,pc}
;;;47     
                          ENDP


                          AREA ||i.bsp_InitIO||, CODE, READONLY, ALIGN=2

                  bsp_InitIO PROC
;;;685    
;;;686    static void bsp_InitIO(void)
000000  b508              PUSH     {r3,lr}
;;;687    {
;;;688    	GPIO_InitTypeDef GPIO_InitStructure;
;;;689    
;;;690    	/* 打开GPIO时钟 */
;;;691    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOF, ENABLE);
000002  2101              MOVS     r1,#1
000004  2080              MOVS     r0,#0x80
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;692    
;;;693    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00000a  2003              MOVS     r0,#3
00000c  f88d0002          STRB     r0,[sp,#2]
;;;694    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;	
000010  2004              MOVS     r0,#4
000012  f88d0003          STRB     r0,[sp,#3]
;;;695    	
;;;696    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_7;
000016  2080              MOVS     r0,#0x80
000018  f8ad0000          STRH     r0,[sp,#0]
;;;697    	GPIO_Init(GPIOF, &GPIO_InitStructure);
00001c  4669              MOV      r1,sp
00001e  4802              LDR      r0,|L7.40|
000020  f7fffffe          BL       GPIO_Init
;;;698     
;;;699    }
000024  bd08              POP      {r3,pc}
;;;700    
                          ENDP

000026  0000              DCW      0x0000
                  |L7.40|
                          DCD      0x40011c00

                          AREA ||i.bsp_InitTIM3Cap||, CODE, READONLY, ALIGN=2

                  bsp_InitTIM3Cap PROC
;;;482    
;;;483    static void bsp_InitTIM3Cap(u16 arr,u16 psc)
000000  b530              PUSH     {r4,r5,lr}
;;;484    {	 
000002  b089              SUB      sp,sp,#0x24
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;485        GPIO_InitTypeDef   GPIO_InitStructure;
;;;486        NVIC_InitTypeDef   NVIC_InitStructure;
;;;487        TIM_ICInitTypeDef  TIM_ICInitStructure;  
;;;488        TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;489        
;;;490        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC, ENABLE);
000008  2101              MOVS     r1,#1
00000a  2010              MOVS     r0,#0x10
00000c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;491        RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM3,  ENABLE);
000010  2101              MOVS     r1,#1
000012  2002              MOVS     r0,#2
000014  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;492        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC|RCC_APB2Periph_AFIO, ENABLE);
000018  2101              MOVS     r1,#1
00001a  2011              MOVS     r0,#0x11
00001c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;493        GPIO_PinRemapConfig(GPIO_FullRemap_TIM3, ENABLE); 
000020  2101              MOVS     r1,#1
000022  482f              LDR      r0,|L8.224|
000024  f7fffffe          BL       GPIO_PinRemapConfig
;;;494        
;;;495        GPIO_InitStructure.GPIO_Pin   = GPIO_Pin_6|GPIO_Pin_7|GPIO_Pin_8|GPIO_Pin_9;
000028  f44f7070          MOV      r0,#0x3c0
00002c  f8ad0020          STRH     r0,[sp,#0x20]
;;;496        GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_IPU;
000030  2048              MOVS     r0,#0x48
000032  f88d0023          STRB     r0,[sp,#0x23]
;;;497        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000036  2003              MOVS     r0,#3
000038  f88d0022          STRB     r0,[sp,#0x22]
;;;498        GPIO_Init(GPIOC, &GPIO_InitStructure);
00003c  a908              ADD      r1,sp,#0x20
00003e  4829              LDR      r0,|L8.228|
000040  f7fffffe          BL       GPIO_Init
;;;499        
;;;500        TIM_TimeBaseStructure.TIM_Period 		= arr; 				    //设定计数器自动重装值 最大10ms溢出  
000044  f8ad5008          STRH     r5,[sp,#8]
;;;501        TIM_TimeBaseStructure.TIM_Prescaler     = psc; 				    //预分频器,1M的计数频率,1us加1.	   	
000048  f8ad4004          STRH     r4,[sp,#4]
;;;502        TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1; 		//设置时钟分割:TDTS = Tck_tim
00004c  2000              MOVS     r0,#0
00004e  f8ad000a          STRH     r0,[sp,#0xa]
;;;503        TIM_TimeBaseStructure.TIM_CounterMode   = TIM_CounterMode_Up;  	//TIM向上计数模式
000052  f8ad0006          STRH     r0,[sp,#6]
;;;504        TIM_TimeBaseInit(TIM3, &TIM_TimeBaseStructure);  
000056  a901              ADD      r1,sp,#4
000058  4823              LDR      r0,|L8.232|
00005a  f7fffffe          BL       TIM_TimeBaseInit
;;;505        
;;;506        
;;;507        TIM_ICInitStructure.TIM_ICPolarity  = TIM_ICPolarity_Falling;
00005e  2002              MOVS     r0,#2
000060  f8ad0012          STRH     r0,[sp,#0x12]
;;;508        TIM_ICInitStructure.TIM_ICSelection = TIM_ICSelection_DirectTI;
000064  2001              MOVS     r0,#1
000066  f8ad0014          STRH     r0,[sp,#0x14]
;;;509        TIM_ICInitStructure.TIM_ICPrescaler = TIM_ICPSC_DIV1;	 	
00006a  2000              MOVS     r0,#0
00006c  f8ad0016          STRH     r0,[sp,#0x16]
;;;510        TIM_ICInitStructure.TIM_ICFilter    = 0x03;					
000070  2003              MOVS     r0,#3
000072  f8ad0018          STRH     r0,[sp,#0x18]
;;;511        
;;;512        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_1;  		
000076  2000              MOVS     r0,#0
000078  f8ad0010          STRH     r0,[sp,#0x10]
;;;513        TIM_ICInit(TIM3, &TIM_ICInitStructure);
00007c  a904              ADD      r1,sp,#0x10
00007e  481a              LDR      r0,|L8.232|
000080  f7fffffe          BL       TIM_ICInit
;;;514        
;;;515        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_2;  		
000084  2004              MOVS     r0,#4
000086  f8ad0010          STRH     r0,[sp,#0x10]
;;;516        TIM_ICInit(TIM3, &TIM_ICInitStructure);
00008a  a904              ADD      r1,sp,#0x10
00008c  4816              LDR      r0,|L8.232|
00008e  f7fffffe          BL       TIM_ICInit
;;;517        
;;;518        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_3;  		
000092  2008              MOVS     r0,#8
000094  f8ad0010          STRH     r0,[sp,#0x10]
;;;519        TIM_ICInit(TIM3, &TIM_ICInitStructure);
000098  a904              ADD      r1,sp,#0x10
00009a  4813              LDR      r0,|L8.232|
00009c  f7fffffe          BL       TIM_ICInit
;;;520        
;;;521        TIM_ICInitStructure.TIM_Channel 	= TIM_Channel_4;  		
0000a0  200c              MOVS     r0,#0xc
0000a2  f8ad0010          STRH     r0,[sp,#0x10]
;;;522        TIM_ICInit(TIM3, &TIM_ICInitStructure);
0000a6  a904              ADD      r1,sp,#0x10
0000a8  480f              LDR      r0,|L8.232|
0000aa  f7fffffe          BL       TIM_ICInit
;;;523        
;;;524        
;;;525        NVIC_InitStructure.NVIC_IRQChannel 			  = TIM3_IRQn;  
0000ae  201d              MOVS     r0,#0x1d
0000b0  f88d001c          STRB     r0,[sp,#0x1c]
;;;526        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;  	//先占优先级0级
0000b4  2000              MOVS     r0,#0
0000b6  f88d001d          STRB     r0,[sp,#0x1d]
;;;527        NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;  		//从优先级3级
0000ba  f88d001e          STRB     r0,[sp,#0x1e]
;;;528        NVIC_InitStructure.NVIC_IRQChannelCmd 		  = ENABLE; 	//IRQ通道被使能
0000be  2001              MOVS     r0,#1
0000c0  f88d001f          STRB     r0,[sp,#0x1f]
;;;529        NVIC_Init(&NVIC_InitStructure);   	
0000c4  a807              ADD      r0,sp,#0x1c
0000c6  f7fffffe          BL       NVIC_Init
;;;530        
;;;531        TIM_Cmd(TIM3,ENABLE ); 	
0000ca  2101              MOVS     r1,#1
0000cc  4806              LDR      r0,|L8.232|
0000ce  f7fffffe          BL       TIM_Cmd
;;;532        
;;;533        
;;;534        TIM_ITConfig(TIM3,TIM_IT_Update|TIM_IT_CC1|TIM_IT_CC2|TIM_IT_CC3|TIM_IT_CC4, ENABLE);
0000d2  2201              MOVS     r2,#1
0000d4  211f              MOVS     r1,#0x1f
0000d6  4804              LDR      r0,|L8.232|
0000d8  f7fffffe          BL       TIM_ITConfig
;;;535    }
0000dc  b009              ADD      sp,sp,#0x24
0000de  bd30              POP      {r4,r5,pc}
;;;536    
                          ENDP

                  |L8.224|
                          DCD      0x001a0c00
                  |L8.228|
                          DCD      0x40011000
                  |L8.232|
                          DCD      0x40000400

                          AREA ||i.bsp_PrintRemoteState||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  bsp_PrintRemoteState PROC
;;;471    
;;;472    void bsp_PrintRemoteState(CapCH capCH)
000000  b510              PUSH     {r4,lr}
;;;473    {
000002  4604              MOV      r4,r0
;;;474    	printf("*******CH(1000,1500,500)******\r\n");
000004  a00f              ADR      r0,|L9.68|
000006  f7fffffe          BL       __2printf
;;;475    	printf("CH1:%d %d %d\r\n",remote[CapCH1].is1000us,remote[CapCH1].is1500us,remote[CapCH1].is500us);
00000a  4817              LDR      r0,|L9.104|
00000c  7803              LDRB     r3,[r0,#0]  ; remote
00000e  7882              LDRB     r2,[r0,#2]  ; remote
000010  7841              LDRB     r1,[r0,#1]  ; remote
000012  a016              ADR      r0,|L9.108|
000014  f7fffffe          BL       __2printf
;;;476    	printf("CH2:%d %d %d\r\n",remote[CapCH2].is1000us,remote[CapCH2].is1500us,remote[CapCH2].is500us);
000018  4813              LDR      r0,|L9.104|
00001a  78c3              LDRB     r3,[r0,#3]  ; remote
00001c  7942              LDRB     r2,[r0,#5]
00001e  7901              LDRB     r1,[r0,#4]
000020  a016              ADR      r0,|L9.124|
000022  f7fffffe          BL       __2printf
;;;477    	printf("CH3:%d %d %d\r\n",remote[CapCH3].is1000us,remote[CapCH3].is1500us,remote[CapCH3].is500us);
000026  4810              LDR      r0,|L9.104|
000028  7983              LDRB     r3,[r0,#6]  ; remote
00002a  7a02              LDRB     r2,[r0,#8]
00002c  79c1              LDRB     r1,[r0,#7]
00002e  a017              ADR      r0,|L9.140|
000030  f7fffffe          BL       __2printf
;;;478    	printf("CH4:%d %d %d\r\n",remote[CapCH4].is1000us,remote[CapCH4].is1500us,remote[CapCH4].is500us);
000034  480c              LDR      r0,|L9.104|
000036  7a43              LDRB     r3,[r0,#9]  ; remote
000038  7ac2              LDRB     r2,[r0,#0xb]
00003a  7a81              LDRB     r1,[r0,#0xa]
00003c  a017              ADR      r0,|L9.156|
00003e  f7fffffe          BL       __2printf
;;;479    }
000042  bd10              POP      {r4,pc}
;;;480    
                          ENDP

                  |L9.68|
000044  2a2a2a2a          DCB      "*******CH(1000,1500,500)******\r\n",0
000048  2a2a2a43
00004c  48283130
000050  30302c31
000054  3530302c
000058  35303029
00005c  2a2a2a2a
000060  2a2a0d0a
000064  00      
000065  00                DCB      0
000066  00                DCB      0
000067  00                DCB      0
                  |L9.104|
                          DCD      remote
                  |L9.108|
00006c  4348313a          DCB      "CH1:%d %d %d\r\n",0
000070  25642025
000074  64202564
000078  0d0a00  
00007b  00                DCB      0
                  |L9.124|
00007c  4348323a          DCB      "CH2:%d %d %d\r\n",0
000080  25642025
000084  64202564
000088  0d0a00  
00008b  00                DCB      0
                  |L9.140|
00008c  4348333a          DCB      "CH3:%d %d %d\r\n",0
000090  25642025
000094  64202564
000098  0d0a00  
00009b  00                DCB      0
                  |L9.156|
00009c  4348343a          DCB      "CH4:%d %d %d\r\n",0
0000a0  25642025
0000a4  64202564
0000a8  0d0a00  
0000ab  00                DCB      0

                          AREA ||i.bsp_PulseTimerPer1MS||, CODE, READONLY, ALIGN=2

                  bsp_PulseTimerPer1MS PROC
;;;395    
;;;396    void bsp_PulseTimerPer1MS(void)
000000  b530              PUSH     {r4,r5,lr}
;;;397    {
;;;398    	CapCH ch = CapCH1 ;
000002  2400              MOVS     r4,#0
;;;399    	PulseWidth pulse = Pulse500US ;
000004  2500              MOVS     r5,#0
;;;400    	
;;;401    	for(ch=CapCH1;ch<=CapCH4;ch++)
000006  bf00              NOP      
000008  e041              B        |L10.142|
                  |L10.10|
;;;402    	{
;;;403    		for(pulse=Pulse500US;pulse<=Pulse1500US;pulse++)
00000a  2500              MOVS     r5,#0
00000c  e03b              B        |L10.134|
                  |L10.14|
;;;404    		{
;;;405    			if(remoteStateTimer[ch][pulse] <= CYCLE)
00000e  eb040044          ADD      r0,r4,r4,LSL #1
000012  4920              LDR      r1,|L10.148|
000014  eb010080          ADD      r0,r1,r0,LSL #2
000018  f8500025          LDR      r0,[r0,r5,LSL #2]
00001c  2846              CMP      r0,#0x46
00001e  d804              BHI      |L10.42|
;;;406    			{
;;;407    				bsp_RemoteTimerCntAdd(ch,pulse); /*如果计数值为0，则每MS加1，直到一个循环周期*/
000020  4629              MOV      r1,r5
000022  4620              MOV      r0,r4
000024  f7fffffe          BL       bsp_RemoteTimerCntAdd
000028  e02b              B        |L10.130|
                  |L10.42|
;;;408    			}
;;;409    			else
;;;410    			{
;;;411    				if(pulse == Pulse500US && remote[ch].is500us==true)
00002a  b95d              CBNZ     r5,|L10.68|
00002c  eb040044          ADD      r0,r4,r4,LSL #1
000030  4919              LDR      r1,|L10.152|
000032  5c08              LDRB     r0,[r1,r0]
000034  2801              CMP      r0,#1
000036  d105              BNE      |L10.68|
;;;412    				{
;;;413    					remote[ch].is500us = false;
000038  2000              MOVS     r0,#0
00003a  eb040144          ADD      r1,r4,r4,LSL #1
00003e  4a16              LDR      r2,|L10.152|
000040  5450              STRB     r0,[r2,r1]
000042  e01e              B        |L10.130|
                  |L10.68|
;;;414    				}
;;;415    				else if(pulse == Pulse1000US && remote[ch].is1000us==true)
000044  2d01              CMP      r5,#1
000046  d10d              BNE      |L10.100|
000048  eb040044          ADD      r0,r4,r4,LSL #1
00004c  4912              LDR      r1,|L10.152|
00004e  4408              ADD      r0,r0,r1
000050  7840              LDRB     r0,[r0,#1]
000052  2801              CMP      r0,#1
000054  d106              BNE      |L10.100|
;;;416    				{
;;;417    					remote[ch].is1000us = false;
000056  2000              MOVS     r0,#0
000058  eb040144          ADD      r1,r4,r4,LSL #1
00005c  4a0e              LDR      r2,|L10.152|
00005e  4411              ADD      r1,r1,r2
000060  7048              STRB     r0,[r1,#1]
000062  e00e              B        |L10.130|
                  |L10.100|
;;;418    				}
;;;419    				else if(pulse == Pulse1500US && remote[ch].is1500us==true)
000064  2d02              CMP      r5,#2
000066  d10c              BNE      |L10.130|
000068  eb040044          ADD      r0,r4,r4,LSL #1
00006c  490a              LDR      r1,|L10.152|
00006e  4408              ADD      r0,r0,r1
000070  7880              LDRB     r0,[r0,#2]
000072  2801              CMP      r0,#1
000074  d105              BNE      |L10.130|
;;;420    				{
;;;421    					remote[ch].is1500us = false;
000076  2000              MOVS     r0,#0
000078  eb040144          ADD      r1,r4,r4,LSL #1
00007c  4a06              LDR      r2,|L10.152|
00007e  4411              ADD      r1,r1,r2
000080  7088              STRB     r0,[r1,#2]
                  |L10.130|
000082  1c68              ADDS     r0,r5,#1              ;403
000084  b2c5              UXTB     r5,r0                 ;403
                  |L10.134|
000086  2d02              CMP      r5,#2                 ;403
000088  ddc1              BLE      |L10.14|
00008a  1c60              ADDS     r0,r4,#1              ;401
00008c  b2c4              UXTB     r4,r0                 ;401
                  |L10.142|
00008e  2c03              CMP      r4,#3                 ;401
000090  ddbb              BLE      |L10.10|
;;;422    				}
;;;423    			}
;;;424    		}
;;;425    	}
;;;426    	
;;;427    }
000092  bd30              POP      {r4,r5,pc}
;;;428    
                          ENDP

                  |L10.148|
                          DCD      remoteStateTimer
                  |L10.152|
                          DCD      remote

                          AREA ||i.bsp_RemoteTimerCntAdd||, CODE, READONLY, ALIGN=2

                  bsp_RemoteTimerCntAdd PROC
;;;331    */
;;;332    void bsp_RemoteTimerCntAdd(CapCH capCH , PulseWidth pulseWidth)
000000  b510              PUSH     {r4,lr}
;;;333    {
;;;334    	++remoteStateTimer[capCH][pulseWidth];
000002  eb000240          ADD      r2,r0,r0,LSL #1
000006  4b07              LDR      r3,|L11.36|
000008  eb030282          ADD      r2,r3,r2,LSL #2
00000c  f8522021          LDR      r2,[r2,r1,LSL #2]
000010  1c52              ADDS     r2,r2,#1
000012  eb000340          ADD      r3,r0,r0,LSL #1
000016  4c03              LDR      r4,|L11.36|
000018  eb040383          ADD      r3,r4,r3,LSL #2
00001c  f8432021          STR      r2,[r3,r1,LSL #2]
;;;335    }
000020  bd10              POP      {r4,pc}
;;;336    
                          ENDP

000022  0000              DCW      0x0000
                  |L11.36|
                          DCD      remoteStateTimer

                          AREA ||i.bsp_SearchChargingPileAct||, CODE, READONLY, ALIGN=2

                  bsp_SearchChargingPileAct PROC
;;;61     
;;;62     void bsp_SearchChargingPileAct(void)
000000  b510              PUSH     {r4,lr}
;;;63     {
;;;64     	if(!searchCharging.isRunning)
000002  4879              LDR      r0,|L12.488|
000004  7800              LDRB     r0,[r0,#0]  ; searchCharging
000006  b900              CBNZ     r0,|L12.10|
                  |L12.8|
;;;65     	{
;;;66     		return ;
;;;67     	}
;;;68     	
;;;69     	/*充电*/
;;;70     	if(bsp_GetChargeFeedback() == true)
;;;71     	{
;;;72     		DEBUG("is charging...\r\n");
;;;73     		bsp_MotorBrake(MotorLeft);
;;;74     	    bsp_MotorBrake(MotorRight);
;;;75     		bsp_StopSearchChargingPile();
;;;76     		return ;
;;;77     	}
;;;78     
;;;79     	
;;;80     	switch(searchCharging.action)
;;;81     	{
;;;82     		case 0: //第一步，直走
;;;83     		{
;;;84     			bsp_SetMotorTargetSpeed(MotorLeft,180);
;;;85     			bsp_SetMotorTargetSpeed(MotorRight,180);
;;;86     			
;;;87     			searchCharging.action++;
;;;88     		}break;
;;;89     		
;;;90     		case 1: //直到1号能够检测到三种脉宽
;;;91     		{
;;;92     			if(remote[CapCH2].is500us && remote[CapCH2].is1000us && remote[CapCH2].is1500us)
;;;93     			{
;;;94     				DEBUG("2 detect 3 pulse\r\n");
;;;95     				bsp_MotorBrake(MotorLeft);
;;;96     				bsp_MotorBrake(MotorRight);
;;;97     
;;;98     				searchCharging.action++;
;;;99     			}
;;;100    			else if(remote[CapCH3].is500us && remote[CapCH3].is1000us)
;;;101    			{
;;;102    				searchCharging.action = 5 ;
;;;103    			}
;;;104    		}break;
;;;105    		
;;;106    
;;;107    		case 2: //右走左不走
;;;108    		{
;;;109    			bsp_SetMotorTargetSpeed(MotorRight,180);
;;;110    			searchCharging.action++;
;;;111    		}break;
;;;112    		
;;;113    		
;;;114    		case 3: //3号同时收到
;;;115    		{
;;;116    			if(remote[CapCH3].is500us && remote[CapCH3].is1000us)
;;;117    			{
;;;118    				DEBUG("3 detect 3 pulse\r\n");
;;;119    				bsp_MotorBrake(MotorLeft);
;;;120    				bsp_MotorBrake(MotorRight);
;;;121    				searchCharging.action++;
;;;122    			}
;;;123    		}break;
;;;124    		
;;;125    		case 4: //左转
;;;126    		{
;;;127    			bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;128    			bsp_SetMotorTargetSpeed(MotorRight,180);
;;;129    			searchCharging.action++;			
;;;130    		}break;
;;;131    		
;;;132    		
;;;133    		case 5: //前面一个都收不到了
;;;134    		{
;;;135    			Collision collision = bsp_CollisionScan();
;;;136    			if(collision != CollisionNone)
;;;137    			{
;;;138    				bsp_MotorBrake(MotorLeft);
;;;139    				bsp_MotorBrake(MotorRight);
;;;140    				bsp_SetMotorTargetSpeed(MotorLeft, -180);
;;;141    				bsp_SetMotorTargetSpeed(MotorRight,-180);
;;;142    				
;;;143    				searchCharging.isNeedBack = true;
;;;144    				searchCharging.delay = xTaskGetTickCount();
;;;145    			}
;;;146    			else if(remote[CapCH3].is500us && remote[CapCH4].is1000us) //同时有直走
;;;147    			{
;;;148    				DEBUG("both\r\n");
;;;149    				bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;150    				bsp_SetMotorTargetSpeed(MotorRight,140);
;;;151    			}
;;;152    			else if(remote[CapCH2].is500us || remote[CapCH2].is1000us)
;;;153    			{
;;;154    				DEBUG("adjust\r\n");
;;;155    				bsp_SetMotorTargetSpeed(MotorLeft, 120);
;;;156    				bsp_SetMotorTargetSpeed(MotorRight,180);
;;;157    			}
;;;158    			else if(!remote[CapCH4].is1000us) //4收不到1000
;;;159    			{
;;;160    				DEBUG("4 miss 1000\r\n");
;;;161    				bsp_SetMotorTargetSpeed(MotorLeft, 140);
;;;162    				bsp_SetMotorTargetSpeed(MotorRight,180);
;;;163    			}
;;;164    			else if(!remote[CapCH3].is500us) //3收不到500
;;;165    			{
;;;166    				DEBUG("3 miss 500\r\n");
;;;167    				bsp_SetMotorTargetSpeed(MotorLeft, 180);
;;;168    				bsp_SetMotorTargetSpeed(MotorRight,140);
;;;169    			}
;;;170    			
;;;171    			
;;;172    			searchCharging.action++;
;;;173    		}break;
;;;174    		
;;;175    		case 6:
;;;176    		{
;;;177    			if(searchCharging.isNeedBack)
;;;178    			{
;;;179    				if(xTaskGetTickCount() - searchCharging.delay >= 3000)
;;;180    				{
;;;181    					searchCharging.isNeedBack = false;
;;;182    				}
;;;183    			}
;;;184    			else
;;;185    			{
;;;186    				searchCharging.action = 5;
;;;187    			}
;;;188    		}break;
;;;189    	}
;;;190    	
;;;191    #if 0	
;;;192    	switch(searchCharging.action)
;;;193    	{
;;;194    		case 0: //第一步，直走
;;;195    		{
;;;196    			bsp_SetMotorTargetSpeed(MotorLeft,180);
;;;197    			bsp_SetMotorTargetSpeed(MotorRight,180);
;;;198    			
;;;199    			searchCharging.action++;
;;;200    		}break;
;;;201    		
;;;202    		case 1: //直到1号能够检测到三种脉宽
;;;203    		{
;;;204    			if(remote[CapCH1].is500us && remote[CapCH1].is1000us && remote[CapCH1].is1500us)
;;;205    			{
;;;206    				DEBUG("1 detect 3 pulse\r\n");
;;;207    				bsp_MotorBrake(MotorLeft);
;;;208    				bsp_MotorBrake(MotorRight);
;;;209    
;;;210    				searchCharging.action++;
;;;211    			}
;;;212    			else if(remote[CapCH4].is500us && remote[CapCH4].is1000us)
;;;213    			{
;;;214    				searchCharging.action = 5 ;
;;;215    			}
;;;216    		}break;
;;;217    		
;;;218    
;;;219    		case 2: //左走右不走
;;;220    		{
;;;221    			bsp_SetMotorTargetSpeed(MotorLeft,180);
;;;222    			searchCharging.action++;
;;;223    		}break;
;;;224    		
;;;225    		
;;;226    		case 3: //4号同时收到
;;;227    		{
;;;228    			if(remote[CapCH4].is500us && remote[CapCH4].is1000us)
;;;229    			{
;;;230    				DEBUG("4 detect 3 pulse\r\n");
;;;231    				bsp_MotorBrake(MotorLeft);
;;;232    				bsp_MotorBrake(MotorRight);
