; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_currentfeedback.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_currentfeedback.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_currentfeedback.crf ..\..\User\app\src\bsp_CurrentFeedback.c]
                          THUMB

                          AREA ||i.bsp_GetFeedbackVoltage||, CODE, READONLY, ALIGN=2

                  bsp_GetFeedbackVoltage PROC
;;;324    */
;;;325    float bsp_GetFeedbackVoltage(FeedbackSN sn)
000000  e92d41f0          PUSH     {r4-r8,lr}
0001b2  f8ad0004          STRH     r0,[sp,#4]
;;;154    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
0001b6  2000              MOVS     r0,#0
0001b8  f88d0007          STRB     r0,[sp,#7]
;;;155    		GPIO_Init(GPIOC, &GPIO_InitStructure);	
0001bc  a901              ADD      r1,sp,#4
0001be  4885              LDR      r0,|L2.980|
0001c0  f7fffffe          BL       GPIO_Init
;;;156    
;;;157    		/*复位ADC*/
;;;158    		ADC_DeInit(ADC2);
0001c4  4880              LDR      r0,|L2.968|
0001c6  f7fffffe          BL       ADC_DeInit
;;;159    
;;;160    		ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
0001ca  2000              MOVS     r0,#0
0001cc  9002              STR      r0,[sp,#8]
;;;161    		ADC_InitStructure.ADC_ScanConvMode = DISABLE;
0001ce  f88d000c          STRB     r0,[sp,#0xc]
;;;162    		ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
0001d2  f88d000d          STRB     r0,[sp,#0xd]
;;;163    		ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
0001d6  f44f2060          MOV      r0,#0xe0000
0001da  9004              STR      r0,[sp,#0x10]
;;;164    		ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
0001dc  2000              MOVS     r0,#0
0001de  9005              STR      r0,[sp,#0x14]
;;;165    		ADC_InitStructure.ADC_NbrOfChannel = 1;
0001e0  2001              MOVS     r0,#1
0001e2  f88d0018          STRB     r0,[sp,#0x18]
;;;166    		ADC_Init(ADC2, &ADC_InitStructure);  
0001e6  a902              ADD      r1,sp,#8
0001e8  4877              LDR      r0,|L2.968|
0001ea  f7fffffe          BL       ADC_Init
;;;167    
;;;168    		/*使能指定的ADC*/
;;;169    		ADC_Cmd(ADC2, ENABLE);
0001ee  2101              MOVS     r1,#1
0001f0  4875              LDR      r0,|L2.968|
0001f2  f7fffffe          BL       ADC_Cmd
;;;170    		
;;;171    		/*使能复位校准 */
;;;172    		ADC_ResetCalibration(ADC2);
0001f6  4874              LDR      r0,|L2.968|
0001f8  f7fffffe          BL       ADC_ResetCalibration
;;;173    		 
;;;174    		/*等待复位校准结束*/
;;;175    		while(ADC_GetResetCalibrationStatus(ADC2));
0001fc  bf00              NOP      
                  |L2.510|
0001fe  4872              LDR      r0,|L2.968|
000200  f7fffffe          BL       ADC_GetResetCalibrationStatus
000204  2800              CMP      r0,#0
000206  d1fa              BNE      |L2.510|
;;;176    		
;;;177    		/*开启AD校准*/
;;;178    		ADC_StartCalibration(ADC2);
000208  486f              LDR      r0,|L2.968|
00020a  f7fffffe          BL       ADC_StartCalibration
;;;179    	 
;;;180    		/*等待校准结束*/
;;;181    		while(ADC_GetCalibrationStatus(ADC2));
00020e  bf00              NOP      
                  |L2.528|
000210  486d              LDR      r0,|L2.968|
000212  f7fffffe          BL       ADC_GetCalibrationStatus
000216  2800              CMP      r0,#0
000218  d1fa              BNE      |L2.528|
;;;182    		
;;;183    		/*ADC,ADC通道,采样时间为239.5周期*/
;;;184    		ADC_RegularChannelConfig(ADC2, ADC_Channel_10, 1, ADC_SampleTime_239Cycles5 );
00021a  2307              MOVS     r3,#7
00021c  2201              MOVS     r2,#1
00021e  210a              MOVS     r1,#0xa
000220  4869              LDR      r0,|L2.968|
000222  f7fffffe          BL       ADC_RegularChannelConfig
;;;185    	}
;;;186     
;;;187    	/*边刷*/
;;;188    	{
;;;189    		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOC |RCC_APB2Periph_ADC2, ENABLE );
000226  2101              MOVS     r1,#1
000228  f44f6082          MOV      r0,#0x410
00022c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;190     
;;;191    		/*设置ADC分频因子6 72M/6=12,ADC最大时间不能超过14M*/
;;;192    		RCC_ADCCLKConfig(RCC_PCLK2_Div6);
000230  f44f4000          MOV      r0,#0x8000
000234  f7fffffe          BL       RCC_ADCCLKConfig
;;;193                      
;;;194    		/*配置引脚为模拟输入模式*/
;;;195    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_1;
000238  2002              MOVS     r0,#2
00023a  f8ad0004          STRH     r0,[sp,#4]
;;;196    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
00023e  2000              MOVS     r0,#0
000240  f88d0007          STRB     r0,[sp,#7]
;;;197    		GPIO_Init(GPIOC, &GPIO_InitStructure);	
000244  a901              ADD      r1,sp,#4
000246  4863              LDR      r0,|L2.980|
000248  f7fffffe          BL       GPIO_Init
;;;198    
;;;199    		/*复位ADC*/
;;;200    		ADC_DeInit(ADC2);
00024c  485e              LDR      r0,|L2.968|
00024e  f7fffffe          BL       ADC_DeInit
;;;201    
;;;202    		ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
000252  2000              MOVS     r0,#0
000254  9002              STR      r0,[sp,#8]
;;;203    		ADC_InitStructure.ADC_ScanConvMode = DISABLE;
000256  f88d000c          STRB     r0,[sp,#0xc]
;;;204    		ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
00025a  f88d000d          STRB     r0,[sp,#0xd]
;;;205    		ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
00025e  f44f2060          MOV      r0,#0xe0000
000262  9004              STR      r0,[sp,#0x10]
;;;206    		ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
000264  2000              MOVS     r0,#0
000266  9005              STR      r0,[sp,#0x14]
;;;207    		ADC_InitStructure.ADC_NbrOfChannel = 1;
000268  2001              MOVS     r0,#1
00026a  f88d0018          STRB     r0,[sp,#0x18]
;;;208    		ADC_Init(ADC2, &ADC_InitStructure);  
00026e  a902              ADD      r1,sp,#8
000270  4855              LDR      r0,|L2.968|
000272  f7fffffe          BL       ADC_Init
;;;209    
;;;210    		/*使能指定的ADC*/
;;;211    		ADC_Cmd(ADC2, ENABLE);
000276  2101              MOVS     r1,#1
000278  4853              LDR      r0,|L2.968|
00027a  f7fffffe          BL       ADC_Cmd
;;;212    		
;;;213    		/*使能复位校准 */
;;;214    		ADC_ResetCalibration(ADC2);
00027e  4852              LDR      r0,|L2.968|
000280  f7fffffe          BL       ADC_ResetCalibration
;;;215    		 
;;;216    		/*等待复位校准结束*/
;;;217    		while(ADC_GetResetCalibrationStatus(ADC2));
000284  bf00              NOP      
                  |L2.646|
000286  4850              LDR      r0,|L2.968|
000288  f7fffffe          BL       ADC_GetResetCalibrationStatus
00028c  2800              CMP      r0,#0
00028e  d1fa              BNE      |L2.646|
;;;218    		
;;;219    		/*开启AD校准*/
;;;220    		ADC_StartCalibration(ADC2);
000290  484d              LDR      r0,|L2.968|
000292  f7fffffe          BL       ADC_StartCalibration
;;;221    	 
;;;222    		/*等待校准结束*/
;;;223    		while(ADC_GetCalibrationStatus(ADC2));
000296  bf00              NOP      
                  |L2.664|
000298  484b              LDR      r0,|L2.968|
00029a  f7fffffe          BL       ADC_GetCalibrationStatus
00029e  2800              CMP      r0,#0
0002a0  d1fa              BNE      |L2.664|
;;;224    		
;;;225    		/*ADC,ADC通道,采样时间为239.5周期*/
;;;226    		ADC_RegularChannelConfig(ADC2, ADC_Channel_11, 1, ADC_SampleTime_239Cycles5 );
0002a2  2307              MOVS     r3,#7
0002a4  2201              MOVS     r2,#1
0002a6  210b              MOVS     r1,#0xb
0002a8  4847              LDR      r0,|L2.968|
0002aa  f7fffffe          BL       ADC_RegularChannelConfig
;;;227    	}
;;;228    	
;;;229    	
;;;230    	/*电池电压*/
;;;231    	{
;;;232    		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB |RCC_APB2Periph_ADC2, ENABLE );
0002ae  2101              MOVS     r1,#1
0002b0  f44f6081          MOV      r0,#0x408
0002b4  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;233     
;;;234    		/*设置ADC分频因子6 72M/6=12,ADC最大时间不能超过14M*/
;;;235    		RCC_ADCCLKConfig(RCC_PCLK2_Div6);
0002b8  f44f4000          MOV      r0,#0x8000
0002bc  f7fffffe          BL       RCC_ADCCLKConfig
;;;236                      
;;;237    		/*配置引脚为模拟输入模式*/
;;;238    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0;
0002c0  2001              MOVS     r0,#1
0002c2  f8ad0004          STRH     r0,[sp,#4]
;;;239    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
0002c6  2000              MOVS     r0,#0
0002c8  f88d0007          STRB     r0,[sp,#7]
;;;240    		GPIO_Init(GPIOB, &GPIO_InitStructure);	
0002cc  a901              ADD      r1,sp,#4
0002ce  483d              LDR      r0,|L2.964|
0002d0  f7fffffe          BL       GPIO_Init
;;;241    
;;;242    		/*复位ADC*/
;;;243    		ADC_DeInit(ADC2);
0002d4  483c              LDR      r0,|L2.968|
0002d6  f7fffffe          BL       ADC_DeInit
;;;244    
;;;245    		ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
0002da  2000              MOVS     r0,#0
0002dc  9002              STR      r0,[sp,#8]
;;;246    		ADC_InitStructure.ADC_ScanConvMode = DISABLE;
0002de  f88d000c          STRB     r0,[sp,#0xc]
;;;247    		ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
0002e2  f88d000d          STRB     r0,[sp,#0xd]
;;;248    		ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
0002e6  f44f2060          MOV      r0,#0xe0000
0002ea  9004              STR      r0,[sp,#0x10]
;;;249    		ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
0002ec  2000              MOVS     r0,#0
0002ee  9005              STR      r0,[sp,#0x14]
;;;250    		ADC_InitStructure.ADC_NbrOfChannel = 1;
0002f0  2001              MOVS     r0,#1
0002f2  f88d0018          STRB     r0,[sp,#0x18]
;;;251    		ADC_Init(ADC2, &ADC_InitStructure);  
0002f6  a902              ADD      r1,sp,#8
0002f8  4833              LDR      r0,|L2.968|
0002fa  f7fffffe          BL       ADC_Init
;;;252    
;;;253    		/*使能指定的ADC*/
;;;254    		ADC_Cmd(ADC2, ENABLE);
0002fe  2101              MOVS     r1,#1
000300  4831              LDR      r0,|L2.968|
000302  f7fffffe          BL       ADC_Cmd
;;;255    		
;;;256    		/*使能复位校准 */
;;;257    		ADC_ResetCalibration(ADC2);
000306  4830              LDR      r0,|L2.968|
000308  f7fffffe          BL       ADC_ResetCalibration
;;;258    		 
;;;259    		/*等待复位校准结束*/
;;;260    		while(ADC_GetResetCalibrationStatus(ADC2));
00030c  bf00              NOP      
                  |L2.782|
00030e  482e              LDR      r0,|L2.968|
000310  f7fffffe          BL       ADC_GetResetCalibrationStatus
000314  2800              CMP      r0,#0
000316  d1fa              BNE      |L2.782|
;;;261    		
;;;262    		/*开启AD校准*/
;;;263    		ADC_StartCalibration(ADC2);
000318  482b              LDR      r0,|L2.968|
00031a  f7fffffe          BL       ADC_StartCalibration
;;;264    	 
;;;265    		/*等待校准结束*/
;;;266    		while(ADC_GetCalibrationStatus(ADC2));
00031e  bf00              NOP      
                  |L2.800|
000320  4829              LDR      r0,|L2.968|
000322  f7fffffe          BL       ADC_GetCalibrationStatus
000326  2800              CMP      r0,#0
000328  d1fa              BNE      |L2.800|
;;;267    		
;;;268    		/*ADC,ADC通道,采样时间为239.5周期*/
;;;269    		ADC_RegularChannelConfig(ADC2, ADC_Channel_8, 1, ADC_SampleTime_239Cycles5 );
00032a  2307              MOVS     r3,#7
00032c  2201              MOVS     r2,#1
00032e  2108              MOVS     r1,#8
000330  4825              LDR      r0,|L2.968|
000332  f7fffffe          BL       ADC_RegularChannelConfig
;;;270    	}
;;;271    	
;;;272    	/*充电电流*/
;;;273    	{
;;;274    		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOF |RCC_APB2Periph_ADC3, ENABLE );
000336  2101              MOVS     r1,#1
000338  f2480080          MOV      r0,#0x8080
00033c  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;275     
;;;276    		/*设置ADC分频因子6 72M/6=12,ADC最大时间不能超过14M*/
;;;277    		RCC_ADCCLKConfig(RCC_PCLK2_Div6);
000340  f44f4000          MOV      r0,#0x8000
000344  f7fffffe          BL       RCC_ADCCLKConfig
;;;278                      
;;;279    		/*配置引脚为模拟输入模式*/
;;;280    		GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6;
000348  2040              MOVS     r0,#0x40
00034a  f8ad0004          STRH     r0,[sp,#4]
;;;281    		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
00034e  2000              MOVS     r0,#0
000350  f88d0007          STRB     r0,[sp,#7]
;;;282    		GPIO_Init(GPIOF, &GPIO_InitStructure);	
000354  a901              ADD      r1,sp,#4
000356  481d              LDR      r0,|L2.972|
000358  f7fffffe          BL       GPIO_Init
;;;283    
;;;284    		/*复位ADC*/
;;;285    		ADC_DeInit(ADC3);
00035c  481c              LDR      r0,|L2.976|
00035e  f7fffffe          BL       ADC_DeInit
;;;286    
;;;287    		ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
000362  2000              MOVS     r0,#0
000364  9002              STR      r0,[sp,#8]
;;;288    		ADC_InitStructure.ADC_ScanConvMode = DISABLE;
000366  f88d000c          STRB     r0,[sp,#0xc]
;;;289    		ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
00036a  f88d000d          STRB     r0,[sp,#0xd]
;;;290    		ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
00036e  f44f2060          MOV      r0,#0xe0000
000372  9004              STR      r0,[sp,#0x10]
;;;291    		ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
000374  2000              MOVS     r0,#0
000376  9005              STR      r0,[sp,#0x14]
;;;292    		ADC_InitStructure.ADC_NbrOfChannel = 1;
000378  2001              MOVS     r0,#1
00037a  f88d0018          STRB     r0,[sp,#0x18]
;;;293    		ADC_Init(ADC3, &ADC_InitStructure);  
00037e  a902              ADD      r1,sp,#8
000380  4813              LDR      r0,|L2.976|
000382  f7fffffe          BL       ADC_Init
;;;294    
;;;295    		/*使能指定的ADC*/
;;;296    		ADC_Cmd(ADC3, ENABLE);
000386  2101              MOVS     r1,#1
000388  4811              LDR      r0,|L2.976|
00038a  f7fffffe          BL       ADC_Cmd
;;;297    		
;;;298    		/*使能复位校准 */
;;;299    		ADC_ResetCalibration(ADC3);
00038e  4810              LDR      r0,|L2.976|
000390  f7fffffe          BL       ADC_ResetCalibration
;;;300    		 
;;;301    		/*等待复位校准结束*/
;;;302    		while(ADC_GetResetCalibrationStatus(ADC3));
000394  bf00              NOP      
                  |L2.918|
000396  480e              LDR      r0,|L2.976|
000398  f7fffffe          BL       ADC_GetResetCalibrationStatus
00039c  2800              CMP      r0,#0
00039e  d1fa              BNE      |L2.918|
;;;303    		
;;;304    		/*开启AD校准*/
;;;305    		ADC_StartCalibration(ADC3);
0003a0  480b              LDR      r0,|L2.976|
0003a2  f7fffffe          BL       ADC_StartCalibration
;;;306    	 
;;;307    		/*等待校准结束*/
;;;308    		while(ADC_GetCalibrationStatus(ADC3));
0003a6  bf00              NOP      
                  |L2.936|
0003a8  4809              LDR      r0,|L2.976|
0003aa  f7fffffe          BL       ADC_GetCalibrationStatus
0003ae  2800              CMP      r0,#0
0003b0  d1fa              BNE      |L2.936|
;;;309    		
;;;310    		/*ADC,ADC通道,采样时间为239.5周期*/
;;;311    		ADC_RegularChannelConfig(ADC3, ADC_Channel_4, 1, ADC_SampleTime_239Cycles5 );
0003b2  2307              MOVS     r3,#7
0003b4  2201              MOVS     r2,#1
0003b6  2104              MOVS     r1,#4
0003b8  4805              LDR      r0,|L2.976|
0003ba  f7fffffe          BL       ADC_RegularChannelConfig
;;;312    	}
;;;313    	
;;;314    }
0003be  b007              ADD      sp,sp,#0x1c
0003c0  bd00              POP      {pc}
;;;315    
                          ENDP

0003c2  0000              DCW      0x0000
                  |L2.964|
                          DCD      0x40010c00
                  |L2.968|
                          DCD      0x40012800
                  |L2.972|
                          DCD      0x40011c00
                  |L2.976|
                          DCD      0x40013c00
                  |L2.980|
                          DCD      0x40011000

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_CurrentFeedback.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___21_bsp_CurrentFeedback_c_91b4e5ab____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___21_bsp_CurrentFeedback_c_91b4e5ab____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___21_bsp_CurrentFeedback_c_91b4e5ab____REVSH|
#line 128
|__asm___21_bsp_CurrentFeedback_c_91b4e5ab____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
